Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.3
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2024-06-21 17:24:00 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2024-06-21 21:00:07 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 21:00:17 UTC; unix
ansi-styles             ANSI colored text
œtX%÷ð»²àÛr`‡ÎÁÑKe_L_œgdc=¨R¹ûV³âáËÃoÝ3d:?±„íFÂ-÷Ó!O÷Ô6áäùd‘qý\¸M¾Û†cóÀ'8yCG¦ üì†k)ÎÇNbòtEÅºÐšèÏÿ1ø#¦D¡©´ŠO1{ž@ÜÎ’1ŸºrÈo¡BŒÜô&n(3÷¢¨Tõ?Oã\ÄKcGœ*)±ÇžLcø,_«üÝ	˜NOÆB|æx…q¦R8-ˆ–w]’,0Î¤ž}'g<-ä'Q|U=°¯%3µwâN–ÌØA¥ÏÐé,u^¤Ž²`&T[!Blõ,†LIY½Ê—e²,&`§íæ!šœG°ßÐža|÷ýóÉNûòR˜‚‚õ«î«;ÇêÎ±ºs¬î•ÖUwŽÕcuçXÝ9rœáÎñÅªBU¨
U¡*T…Úí›P¸!‘·|ˆ#ÁƒÁ¢/ág®Ðb¹!D5àˆÄobÝ:o+ÝP•¤WIz•¤WIz•¤K­«’ô*I¯’ô*Iç285I‘Ôœ²#G–Ëœ{ôŽ\Òò›/Ÿ«yþÉ%~Ý9	2ÍÝ“x¨šÿ:‚`0P«ýM>¸¡Ô¥$f›ï‚ËÕ—»s¼œ3£èÝÈh}jÜ.ByS;¤X˜„ùF{þU£â”Ç,ãcü(Öv©'Ö„Šæ$1Æ´d7sf+eOnA õüdGsŠËeÍrtÏšÔ¼@äÌ,âÌé,!ÂžÌ¢ôTxs"‹ˆ°¦1/G›-Ò <'Õâ-~.óyÚ]"\Î
(cª§¹ˆU‰³×±(±z)ª¯¹š‰³ù*4Ø'¹"0µD·(‘qH¤æ¾¯7\àüb\§™ÕS
²$p`³y^Â ú¢8PøS¥~ÒÈ€àF†ÙÔ¢ØœÖºFZX&¼^éá¬ÉmºHQn/Qd±ã>¡ËVµJµf¦³¡çÚLÞMb·HˆÐê6[ª'ðø‡6þÇã¼dÃ/™!
f¾ëß0‘|Æô|Rá@™9&r*ûYiçí^|I<™-…²ÈÍÆ0¼l"XæáqÍ,–çø¡Ÿ1 ¨(FÍV#ÏÝ °Úót¨¹®+|7:eÉdùI!Ydª@’&öyô¦ù?„{ScžÊo|dÍ=£¦ø±¦ÙbUüÒÞdåŒû a•šféïÍ¯›¾vò›&¾ï!9ž·Ïÿ×»]žãò,¸ëS„ÀE*¼3Ëo®y¥è9Äh!µ³x+Á.œ$è5UçÕ9„}±*qHªlîñ{:³Xã(°†eè¸÷ÃU'«Ô‹Ý§†,Sß"{jÜ
ÇõÁL;JY¡Ñ&8œ\ÕãM?ŠY3‡,¢å ½n[èÔ6|þ¡4.æíNznýHËÿÅ}lûŠ&,¢Ízó@º£žánîZ¥5Õ@þ•Í«ˆÙ.4ìöÆ:ð^žFg<gñÑmÌv¡!,0¦ìyýø­b'4­–b‰LŸX¥5£Ñoqc5Ôötq³B/³D‘™/”U£@ñãŽYXVÕ‘>Œš³‹4È<{m±`DÃßµJD,Ñ¾pÎ.®›MLöN¢6­¦¦h¬”!‰8*¼AÜ(®RÓ½/ª8d5Cºä,ÁÑ&eqF¾d¾PÞ²YÓ^-Å¾÷ÃØyü ß(/É`ýêóÚ(ý§š‚+¾'ZPmÅÙÖiï²°æâ~ÅÐñX ôÃ€ð«fy’€É!'õµÇÌOD–AM‚Þß³‘eÑ5ž’œþ¨ä¬Ð¬O–Aõ·†¦?\ù®Ÿ°œ•=pY]ãÑË2¨ô!Ìë@¿ÞG4Ë YÖ,ƒêS¡ÆŒPsF¨5#D+ÿ…ŸöœþÈ§†~æsŸØªÀ_ØÖàÏ|Ýµ¬_6JA-ˆïðQØáQü
¬À
¬À
¬À
¬À
¬À
œäéuãkô`76±Jào"^ýÅ×ßjâ[å[²ûƒ0pÕ¡·þ4™>a¦oŽk›²jÞw37ÕßÍ«§0ßQÙ8ÀÔ‡|¥É¿‘Þì¾&ÖîÎÈÄ¹ÿdã‹8ñgaãÿÈªå’W”ï¯Ã:ñˆ%®ùÖôÚß„ñ…âS­â	žâZWÕoÓÃqž;r{øzU@·!Ä«>â‘f|?XÕWÒWT¿ß‰_U¦~˜µŸê—Êä½÷Õ|_¯jùwn¹¨}ë¾÷­W]‹òü®Æùe¨|hã¼+*×‘„ëÈÆuúÎÞr+|Möêª2—6_øk?´^°6žþœZù>ÖYœÝ=ã©†ü«¹	qy_Ø©¾xjåP\é,{UÖ¦ô“´Ù‘×QÎ2Ÿ#„}Œ‚Qšƒ_¿AÉ…>ÝãO¹µŸzY¯/áßõÕ»¾”~ûÿuQ_ÿ–]ëãýIÈ¸ž~9¬¯z[%P»Ú-J®Kßé×¿Ó/‚§_úN¿à}ÿ7bÙµ)wÅ©¾½êÂ³ô>óª£%Ý­À
üNEÕf<Š8Œ#Ô‰åGÿÚrqß  ‹      íZK“Ü¶iWÒîìS’;Nœ÷³*»*Ù±Ë9æ˜K.¹øÆÂ˜!=|‰wwüãS@4ØÝÄ’’cI®dªæ0øðh4ÀFÝß,‹ÅÁâððÁâà‘þ»8ÿû?ÿõè›/®ÿzõêo_}½X<¼\,<[.Žuí/¯¯_ê_œg/SUä/EÙfW­Úå²½6Àž¶§íi{Úž¶§íi{Ú»¢ý"@‹DžmJÌúuˆWy.êVbâ¯î!vEI†ý,ÄÛ4²~kRpÄT´‘(w˜÷» /KdwM[5ïƒœù‡I¿½ÙÕ›]¼2NE3·¢ò;N®q-r©Ý2?<18FnäÝlwmVÔy¶ÞÍN¸UMVnfG5´z~TÕ´zX5»5QwX¼	ï¶õü,º•¦bÚoî§±ùVUW×²y—¼àDŒVnÉ&ø„ÑVÕÝÝÛÔó…ZuY®²2R©,ÈWósFŒ…Šò¬üQsø^Õ®âª\g›)MV-â­ØÎ>Ó¦¬”þ‰UÕ¨÷HÊåŸÄ¿<CZåU¼}ÝUJÎ¬K´êrmÉÀ-?¢E¸ýžÔÑöÊÍ‰œÈ©oÇp¹ê6QRÅ˜ø³1»Á”OC”|®Y&s”u¡f>‰h]5…øÀ¬ßßËŠ
©Ò*™SVúê}0è7ÚOyÖªÞz¶sUd}ÿbtªî”Þxe)c•UåÜj×Ô;	iµnªX¶­><E3»?ùa²vJ5[ä=q¹oHØ+1éGþ¿r_MrÝ™žŠ2Ñæ¸}ƒuì&²¨0ùOSd½á[vdþqŠßïí7–¥Uô3Ù÷øÆ²çM7}10œ6Sìêd)¡ºvnñzVçrþ+uÜ®N„šö{4YÉ;5glºÙÃäF’C‹;ª=¥Y	E=óÑ®OI}•Û¤ú:œªIsi˜ÖTZ«9¹ºU±ÒÎ]äÜ~¾º£“¸*Û*—Ñm–¨trñªR	Ýq3Ùù¢¶ÎJNä‹‘dëu§Í,‡]G¸o¹¯§–ÂŒ²iªÉ»ÅËãzp¼¬äŽ6wÕ6R¾¦ì‡ypØÊ]Ý³ú
Äœ\Þ­æ§zd…ÈßoKÓàÛì]±ø±¬"ùòCq¸o9m*^}@Rpñ4éó/¿úà4þ™ôßÇU!šm7ù8‘µ½ASŠ¼Äp‹ªiÉ®E¿³Së¯g+_wøì0ç§Œ£g±´‹Ö×ÙEné±Å¶{ÊYjÀvð©jCëÅ¹vŒ©ÕâgeF%»ÅqYË®ˆà¶šžÖ•‹«óVÅå~wÈ³ï„ñ÷¯R™×L¹oÝ€/i0õ%‘è‹{+zé]©}¯¬T£+27€à¡]Å“ÊV§²|Z­÷2ùÃ3oD“‰s öì={ÏÞ³÷ì={Ïþßeópâ.°©Ÿ¼:ÛHª‡Ë¸+ÕjpË_í¸wÔ“øåzÔ•y^D=õÿþ$îäZ=JwÚ«4‚wOå¯Wí®XÑ§òywy•´¯òB{¨ô	Ÿw5~¹ç[F5’,Ï_X}WfÆ¾²oOW·U³MÕÑ@wcí¥mÓˆz4:ß"–9›¬`Yã¨7_ÿEnŠ‹Ã‡šôÀ‘é§lõŸK”€{‚bt´ÚD«\Ä[W~bËDÅx'JÄÖß§„òR—±‘¥y¬‘F&ˆ›f
º;ÖåÌóêõ_V%ÔŸ˜Ñ"Ð /“CX®–ì¬‡¨pÇ=8ÈçbO{ˆHy¬oˆD¨£ð"Ù2È6Àâœ€
óÄ@ƒ(¶	di "Æ‘ëu‡m–ßÈ3>O­œT¡'óâ„f -ñ$ÎFç±tè0h‹gsæ0ª×ÞŽ$Y¬Ð¢5CwKV¹ÀÙŸ,I†ï±¬ÔÚh%%fJßƒc˜léSF*=ï!“>²•*Õü&uU}•¶ ÖÔI:ZYa±.LàÔãÃL/<F„{æa>âÐ9âÐQÇO<šÕ¹¯µo}:È¿!Ë!CæO²á`ž8ó–Ø'°‘¾“f.}fËSÊÞ¦Õ-Å?¶øm¦R§Z}ìÊ@k,ÃŒg46™.s:SM'±zÎH’(ƒVb2†Íô"í!«‹Üg4‘–6[‹¶t™YDŸ.‹c&ãŠŽ`ÏØ4“Š4vYNÓ³¤º2šRêŸ`‹ÛwÇUÕèý‘³èÐ¤7yûS™¼ysiBÞôèrŸ‚¨[6n ·²ºl»|>«ÈÃ!ƒÈAò@>A·¢)Q‡ú5ÁÒÄdÒÀÖð€Vul‚î°»‡ŠD”¯XÔÀŒ4¬ÌùPa†Äè•ƒæù2ð È¤ÐÀ
¹HÑ¸ÆNÖøGÞªã¤°õ	2àØbŽ+e™àâºÀ«áG@–¹NäZt9Ô|„jÌž±ò
Ã­Ê®7°O‡—š‚ÅL_‘Òç¤ô.ùqÓ´Lª`Ö/âP:ÖA-Èb“d¼; "ùg_‹,÷Ô TÖ—OG <2.¶\G‰÷ì–RY¼%çæE„ŸdØ¤ÏÉX}×l®.aa˜ÓgT>–n-‹
ožÚ”¦_“`&e!Ø†úÏ±KEÀ;¸O; ˆMÀÊÇéx|’:€1ixsuä“º‘°ÃOcê<7Ö÷ËGCø~¶ãpýàÅ¡Ðüà Bh$ä“€ð:)gÏÁZ¼†)à6LÁaÌ úO¯ñ	uƒýCamØ'¡6ÐQ€ôe!mCpµú–ÂË!\ÂúöcÔ4Çè„vA%¾-ÇLË;³ØZû ,a™ÞF éçC=A±Ô‘r°ët€/I·~F¢¯0Š´‚X4ªŠPAUÂ
»ò#…I„fOÐ7ŽnÂ4>	ŸP j	}³°#|û‰Tšk&C+ÎiìÑ¡K°u¯ýôÏHhÖÞ‡a¤QÈ6ìÞžZð }5&¬ô‹õlü„‡¨^¡ãæ1)] !6·§ÁE!/1ZíÇûòÜ÷.í%A½Sä#ê	Vþö|yþœ7œ¦ó êµ!‡·Rº@Ôn9Bq°§Ëræ‰wªaŽXy	¤ôñN¡Ú¼/ÁD‹^}[ˆé2RÄ« öÝ?&%?X3œ…OhñS°zÇÐ3BÅ[ã,úÁÍGÅsOÁÇû1žMÈR×ð­œ0¿HªRþ,9båç„DÄ>¢‡ÈEydŸÅAüðÏÝ°tÃÓ¶§Àã3HØªªFåç¬#è‚½;øSý÷5ì(þ¨gøZ¥ÿy?»=†ÙôÖÜB~qÉë14#Îú¡yvÿ?¹ïôK_{ACÃË.( ½â‚Òü‹­.üû?Š¤$É=A  ‹      íYKo7–_±l½ì8m ý	¤	ÒcÑ¢@	‚ä ‡µKi7â’’kYùÅýM‡ïáJEÒCjÀXÏGg†Îƒ~w9NF§§G£“3øs4ÿùÕÛß‹wOýøÃãŸž¿Žo À¯ù£ïüNGð=ëuÃÔ œ®©~M¤¢¿Mþã0¾•¥¤+?ð§¸*Š’5EßUDÓ¢ê©Ç/	WMAX³æ™X¤¬‰ÔÒC3	ÆH§ç4€}ËUo±µ¤]¶¼XÆVU¾óØÃˆÕ»ŽJÖðM¡ú®RõÝŒ¦¢EÙK%d&°ÖmX~BéÊ>pp\]Ã_*Ó‘‹³-àtm¡Ž0ªaÿT-¶ÙÞø|II×ô.3Àðå8vÕ´kV»L¾Ò²áëlEu9§–
Xu¶» ÂÄvˆm%ér	ýRÅCž#(ÉuÌZ0±¥r€Á	Ñ|ËŒÔmØ„ï,´mtm®¢<·|¼\KFÊ§Ï-sbH™Í¸Pò^‡”;Âs6ð8 ™ƒZ²¦n“wJZåŒÛºÑÑÃ´£ŒÅã6Z"qÆ,Ë(”2\ð°æ= “PÃŽ%­2q§Kqwíè¦^èš¶c\] I—–î¸#žNeºƒ#Î&È>Þ•Ei"…nÊhªâ:'€Æ%`Y¦ëé FÓ}@Q¾Žn2OxÃW"\®„ª¾,©Rû["yrK»Î’‰ró¡qû&µÆ«hL‚
I¶ÑffbW8Ï]5·á”,Éð å&W­Ž;nH![¢±Ö)ZªkQáeëÇõ$£žâEÍÉÇX8Jiç
OAïo,Õë®×`+ç´ÔàØŠ.Æ7{`fó‹*ùë}Œ¯HÃ¢ï^ã¥I<ûÀ÷FñÔ®²‘eþ}Ž{7¯	¯àèƒm²I%£„÷Ý@7VÑVHvå«Á*¸µÕä}8‚›w{PŽÒ1Þ %©ƒC.3c÷DWÒºƒj4J¬ÑD÷
kí»;«æñ}!šÞæ¯½u©>»
·´Ò‘rItL7vYs[ã²pÍ ¬k(2jØ Öy­Ç@"XóÇˆjé</L"–²‡‡P¨œ8\Ï=–‡ìK¦8xq¬žy,‹×V]$ÔÚƒ%Ž=°ÃŠæâí”2Ît±Ú©†ÝÆ j…`Õì”L¯›R´KÈ…¯‚\	F!SWºjUtEz¦ÒÅzÃ\«Bu’x)ÇU³ZA±(3:÷}ÜÀS?B¥LÅÇŽòÕ<FR|Gš§…	”¿AÅpÑMY¹¡»Î]À¬ªœÀX[Ò´$8ø¥…ÀÒ÷!ÔÎ,²‚ÈW´Õ³ >ª&!¢_eè“gÏÃ®X<q/,-–ïsÙócùÓˆ¦fCÒLÂH˜÷…t(Ì`{Â<˜„]XÍ› Í™4Ê¹¡ÖáÌªvœ´M9@{½z‘‡Úq8Ìàb6B1RQ9ðl;2ðØ©wíR°X$´dƒ¯F˜jáÜŽyH-HEèD\ÿ^·D™í(¨z%ÕÖUBŠåµ€SÛ_Uh¦G  ‹îæO÷ÉÈ¥)„9
$ÝÍ±Aî´<g@7±ÈÎƒ"n(öËd‡‘×eÓeJ-3OfN˜”2lfƒ÷ç´) Y(€m‡ÔÖB'Gt&ì¢c½„¶öcPé|\ËU¾¸ô;ùî¥Ü3ówìxlƒF³ÊûBAõ´Ágí \jÛ²ÅÐ±Ò¢Ã1Õº›I\x
V¥uR¥–Î®­
þè±Ðãæ"ù"õî„]kB.¿v…iqŒK?L™ž³„'UçÄKL#šlXD,3#IËUNÓ3­¿°i[7PmKÑ¯C»G{^Ùm‰‚Á•Îƒ­ã…¹çÂHØð>SCVJ­Ò¹)¨R‚:….z‡–=Å»4·Án]:®é/-š=OX$kÞ/nuˆ’îÝÇüÜ¾W‡¿Çæl—7:=FÐ™‰Ã‡&óó—â:6ó=1Ú:Úþb9Ç‘/ò!GŸüøIØé^Ñ7t1BEêV&n§_‘´/×Mû­¹3*æz—Œ¨¡ÞW¯`þ-}›çø’tÎŽL—|/¬™ÎpôGðj¢™c!¥Fo#_†íw_‚ÜûÏ©3ü2ð•®IáêÛÎ$¦ã‰£ðüý®ébxç¾Î$ät*cp±ÚáÅ©{0ÈŠß„¥‹9ÐùÕCºÄ¤”Ïk³ˆCÙãÝÁi²mÐÐ“Ñ!S¾TíÏ7ª{fL€‹*×‰šÈó?ÁÏÿß¯õ›EØ“Í!ñÜ'ŽLtß§“àTPDAóø9½ÃäÜ‘¯‰†ëÿ£0s<¿˜PNàKû¶AÇ?˜éÀ|æš9w]k–Q'Ž³E¬-ß>mý‚`ìß°]š  ‹      ÕWënÛ6–§¹ÛŠu]±D:À	æ{Ò¦IÛ ‰Ó­Æ’4°“­@Q´DË\(Q ©8þ1`¯Ò7Øô_^dO²íPmIN/óŸb‘<<‡çúñðåŠeYóV±X°æ`h}¹wÜm¿y¹QÝ¬4¶<âmX]²¬¹[ðýÖ*ZËšÃf4VŸ!QŸt@.ãõ]Ôâž‡}RŸ ¶¯ˆèc›È„ka£ú ºaYÀ¤ÀíµZ÷×VºzÛãbµŒV[òê­p(abKãª‹øÔõ0eU›{@œôÙk«8TšÍdu}½œú;ŒŒ4õWjŸpŠqÕV½ÕÜöŸ© ŒéíGWï#âÃÛ»˜Q-qu_\½s]¦û±ÖRS*½§WõHNH,#ù[<â«ÈVû@ïªÃ_~ÍÊýævåþöÃ­)ËN¸¤
uy_± et²ßÊ8ÅZ³¾ï +p®Ç1(ü¾‡dHA¼çLÂÔ)sVJ`[Ñ©¥ãÈté8Ž‘k¥Öa[–ÖË¨/¸‡¤6[QF´)rv dø¥‚Wêo€v26†(»Šºap #;”
ªÈ‘è‚b„Q©Õí–*ŒžÄ°ï†Ø%UÔV Qò•Ø¾ÂÔ—°×½Ú0Æ‡0`:/‘Ö¶”RN„Œ€*=~©?J’(£í-ùÔæ)!9òzÚ;Cª¨´×mµA
fà	kÉHëŽtý$ê0e¡e)r	ÔŽCÆªI!|}Ô>E? >…h¶[ÏŽ»ÏÊÆ@©@îÔjPkU†÷ª\¸ed–]P'ìé¨EÔÚ¤&ï}hOJŽq¥ƒÖvŸ ¨÷uSš¡¢Ìÿ²1c¢Æ\èÿ¸_Fu‰Teä²Dì¨æ:¤+ ¨­ý8P‹²Jkì±!u\¢îS¢<¢Ü¹Çís"F‚£¼„‘\‰…‚VÕmÈ~,tÌ“³êÕ¦^ÞÐËç‚Rü&8Wå!UèPŽ
aMÕ ƒ¶Šözêc8àØŠŽ§HìÅîÁÒ¦ÔÆÚ¶ñí|å`x4`7±¹Ði—WúØ—T«M”…`#Á Ê}ê÷¹>Ï]@’š)â+R^	%ØNa÷…­„qtaÃ¸ÿìôÇÊC3ÙSe~4ŽÚ÷Ízs³RPi6Pck§¹¹S¯£³ÓÖ#¡cŒ”1ºZÆpŠ,E¯ $u(Ékì1,¢Ñ+€¥h=Æ?”€ßd=:”B¹˜„Ö›œƒã©£SµvxíFØub˜ Ü õ:Ñ»”Óûñõø¿›¸¤Øéž%ã»)÷4à›ú–vOBÞë MÈ¬Æ#4ÄÒÛhVBÿÜ‡ªOÚ‚ŠøP,b«Ò¼ŸˆhlÅ†P_Âqs:h&L>œ‚AúŽ\<Áö9€”ÙsJ3“Å_ / Q’éò^Õ äÓN²pó€ÄšLö,B]ùÒH˜?ëšÞÝ‰€Óì= ññ´í¥©KÝÐÕõkæß´¸ß§ní˜GÖ†¤Á1ÇÜMh¦ŠjÄ¡)¥–žù€‘ ðFï¿¹Ä?æc	·"±ÐÒ?Åš¸ÇIæ7b›Ž É5š“ñŠ64ãbd$@9ÕNÂƒ’MI^Ø‡;LÁàoèZt÷RLº˜ü¾ˆúh-úò¡´–&”óæ¤Î9’PÁo.2qû*ˆmÈ/ÃõCµÇË‘*‘DsÌwïÍ¼ÜÆ»ïÉÃÜ¶â$+ÿ$´¢–ÎØåhÓ<Ã¤hÜÿ¢«FIym>wˆÉ.Ìí>É9vnâ\­ÉœÑdnel1‘(êJ3çóÀ$xÖÑ‰Jÿo+"í­œ +E»“|9ƒ¢+;ÇXÈœ<’g.ê‹~FÞq{0+wÜT|"w>¬EÝŠ|4²óÉøÆÄµŸ3ºy,Û§}¸<nºfp3ÕªÍ(b!jðfd^LÚÂ™ÙãfrFö%Ó‚Î˜„sÌ¯L¥`rç€¹·öùÓ0oÆBÔk²%V¤µuï‡ÏoÉT=ŒŸ³ÔøQ1£€ÔSdÖ¤4­×¬¸?{fåŽK³bAüÄú(s†~'{¥ï¥ì=“½7Ò÷ÀœNÁã5p—¯åà%“òÏTÐTN%Õt’äƒžb6(Y'§£p}4â‡ý‹FžyÜ`Y¹KÆ§Ïº­Nûä´ýâ8Û'¦uœÌãdÙÌ›ÆËÙÇKþµ’{Ì,Rÿ §<?FñÛ	ü¤^TMmÆ¿ÐzËú  # Generated by roxygen2: do not edit by hand

S3method("[",cli_doc)
S3method(as.character,cli_no)
S3method(as.character,cli_noprint)
S3method(as.character,cli_sitrep)
S3method(cli_format,character)
S3method(cli_format,default)
S3method(cli_format,numeric)
S3method(format,cli_ansi_html_style)
S3method(format,cli_diff_chr)
S3method(format,cli_diff_str)
S3method(format,cli_doc)
S3method(format,cli_progress_demo)
S3method(format,cli_sitrep)
S3method(format,cli_spark)
S3method(print,cli_ansi_html_style)
S3method(print,cli_ansi_string)
S3method(print,cli_ansi_style)
S3method(print,cli_boxx)
S3method(print,cli_diff_chr)
S3method(print,cli_doc)
S3method(print,cli_progress_demo)
S3method(print,cli_rule)
S3method(print,cli_sitrep)
S3method(print,cli_spark)
S3method(print,cli_spinner)
S3method(print,cli_tree)
export("__cli_update_due")
export(ansi_align)
export(ansi_chartr)
export(ansi_collapse)
export(ansi_columns)
export(ansi_grep)
export(ansi_grepl)
export(ansi_has_any)
export(ansi_has_hyperlink_support)
export(ansi_hide_cursor)
export(ansi_html)
export(ansi_html_style)
export(ansi_hyperlink_types)
export(ansi_nchar)
export(ansi_nzchar)
export(ansi_palette_show)
export(ansi_palettes)
export(ansi_regex)
export(ansi_show_cursor)
export(ansi_simplify)
export(ansi_string)
export(ansi_strip)
export(ansi_strsplit)
export(ansi_strtrim)
export(ansi_strwrap)
export(ansi_substr)
export(ansi_substring)
export(ansi_tolower)
export(ansi_toupper)
export(ansi_trimws)
export(ansi_with_hidden_cursor)
export(bg_black)
export(bg_blue)
export(bg_br_black)
export(bg_br_blue)
export(bg_br_cyan)
export(bg_br_green)
export(bg_br_magenta)
export(bg_br_red)
export(bg_br_white)
export(bg_br_yellow)
export(bg_cyan)
export(bg_green)
export(bg_magenta)
export(bg_none)
export(bg_red)
export(bg_white)
export(bg_yellow)
export(boxx)
export(builtin_theme)
export(cat_boxx)
export(cat_bullet)
export(cat_line)
export(cat_print)
export(cat_rule)
export(ccli_tick_reset)
export(cli)
export(cli_abort)
export(cli_alert)
export(cli_alert_danger)
export(cli_alert_info)
export(cli_alert_success)
export(cli_alert_warning)
export(cli_blockquote)
export(cli_bullets)
export(cli_bullets_raw)
export(cli_code)
export(cli_div)
export(cli_dl)
export(cli_end)
export(cli_fmt)
export(cli_format)
export(cli_format_method)
export(cli_h1)
export(cli_h2)
export(cli_h3)
export(cli_inform)
export(cli_li)
export(cli_list_themes)
export(cli_ol)
export(cli_output_connection)
export(cli_par)
export(cli_process_done)
export(cli_process_failed)
export(cli_process_start)
export(cli_progress_along)
export(cli_progress_bar)
export(cli_progress_builtin_handlers)
export(cli_progress_cleanup)
export(cli_progress_demo)
export(cli_progress_done)
export(cli_progress_message)
export(cli_progress_num)
export(cli_progress_output)
export(cli_progress_step)
export(cli_progress_styles)
export(cli_progress_update)
export(cli_rule)
export(cli_sitrep)
export(cli_status)
export(cli_status_clear)
export(cli_status_update)
export(cli_text)
export(cli_tick_reset)
export(cli_ul)
export(cli_vec)
export(cli_verbatim)
export(cli_warn)
export(code_highlight)
export(code_theme_list)
export(col_black)
export(col_blue)
export(col_br_black)
export(col_br_blue)
export(col_br_cyan)
export(col_br_green)
export(col_br_magenta)
export(col_br_red)
export(col_br_white)
export(col_br_yellow)
export(col_cyan)
export(col_green)
export(col_grey)
export(col_magenta)
export(col_none)
export(col_red)
export(col_silver)
export(col_white)
export(col_yellow)
export(combine_ansi_styles)
export(console_width)
export(default_app)
export(demo_spinners)
export(diff_chr)
export(diff_str)
export(format_bullets_raw)
export(format_error)
export(format_inline)
export(format_message)
export(format_warning)
export(get_spinner)
export(has_keypress_support)
export(hash_animal)
export(hash_emoji)
export(hash_file_md5)
export(hash_file_sha1)
export(hash_file_sha256)
export(hash_md5)
export(hash_obj_animal)
export(hash_obj_emoji)
export(hash_obj_md5)
export(hash_obj_sha1)
export(hash_obj_sha256)
export(hash_raw_animal)
export(hash_raw_emoji)
export(hash_raw_md5)
export(hash_raw_sha1)
export(hash_raw_sha256)
export(hash_sha1)
export(hash_sha256)
export(is_ansi_tty)
export(is_dynamic_tty)
export(is_utf8_output)
export(keypress)
export(list_border_styles)
export(list_spinners)
export(list_symbols)
export(make_ansi_style)
export(make_spinner)
export(no)
export(num_ansi_colors)
export(pb_bar)
export(pb_current)
export(pb_current_bytes)
export(pb_elapsed)
export(pb_elapsed_clock)
export(pb_elapsed_raw)
export(pb_eta)
export(pb_eta_raw)
export(pb_eta_str)
export(pb_extra)
export(pb_id)
export(pb_name)
export(pb_percent)
export(pb_pid)
export(pb_rate)
export(pb_rate_bytes)
export(pb_rate_raw)
export(pb_spin)
export(pb_status)
export(pb_timestamp)
export(pb_total)
export(pb_total_bytes)
export(pluralize)
export(pretty_print_code)
export(qty)
export(rule)
export(ruler)
export(simple_theme)
export(spark_bar)
export(spark_line)
export(start_app)
export(stop_app)
export(style_blurred)
export(style_bold)
export(style_dim)
export(style_hidden)
export(style_hyperlink)
export(style_inverse)
export(style_italic)
export(style_no_bg_color)
export(style_no_blurred)
export(style_no_bold)
export(style_no_color)
export(style_no_dim)
export(style_no_hidden)
export(style_no_inverse)
export(style_no_italic)
export(style_no_strikethrough)
export(style_no_underline)
export(style_reset)
export(style_strikethrough)
export(style_underline)
export(symbol)
export(test_that_cli)
export(ticking)
export(tree)
export(truecolor)
export(utf8_graphemes)
export(utf8_nchar)
export(utf8_substr)
export(vt_output)
importFrom(utils,getParseData)
importFrom(utils,getSrcref)
useDynLib(cli, .registration=TRUE)
# cli 3.6.3

* cli now builds on ARM Windows.

* "Solarized Dark" is now the default syntax highlighting theme in
  terminals.

* The `{.obj_type_friendly}` inline style now only shows the first class
  name (#669 @olivroy).

* Syntax highlighting now does not fail in RStudio if the rstudioapi
  package is not installed (#697).

# cli 3.6.2

* `ansi_collapse(x, trunc = 1, style = "head")` now indeed shows one
  element if `length(x) == 2`, as documented (@salim-b, #572).

* `ansi_collapse()` gains a `sep2` argument to specify a seperate separator
  for length-two inputs. It defaults to `" and "` which, in conjunction with
  the other defaults, produces a collapsed string that fully adheres to the
