year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
»„`XÄdVş’¿>²õÍ¨‹	©,ÑÂMÅ¨³e‚Ér®‹Ü¤ÌÄCÍ‚Œìj-Î¼ğÜüfXrØ¬ÔvƒŠ%èğ…^ÍY3vßÛƒª©éfw„Û_:	!ÄK2KÔW–j—şòp÷™şñA–€dàN%x)¸HUˆQÓÁX35şù‘qp†éÉz#JÉÑHhãÙÃ`)Ä§X°j‘™v­ˆ—œ=ßj9ßû &]ÅïBGcy>yœE¤C@¥XšQoSÇÃæk!ş¹Y@Ï/pw­	9‚Ö@ 0‘“¬<m§»/ÀªL¦Â¨°}>v
¢(j×·«nBxa2då4c
:¡§uH®·cÌUb+¡ÏòŒŠ—w´œwæl¶´*qPª*,ÁöÑ!hÁ–¯@ä×=²çâ4q{€JõéÍğ ·në‘C×³[·íâ]·ø˜+/ulj'sdguM7ûnš7õÎ{Í
ÈÜ¦ûéu¿Õ¥ŞrïÑ—ĞÌ0£ÒùÉ+q×<ƒ…À«^€J÷P÷.H¬2ta™UÉÖ!f´aÂSÉv0CCÆÈvÁíxóñ›’õ»¡ßÒú,Q‚«øÄ~Ô@M0¯&Š:æHÉ!È›™a›\—W
F»näBË"Â#fº5½¢È*Š×ô!Ítpl¥ÊÒÄ$U6…vwbh"º¤8æq®çJÁı/)ª÷›Ìwj7·±ù™ä£]h	u8ó!|`« ¶é+ÔÙ|lz­-¦ûD+L¾}Í‡?>•ıïpæ²„ö­ÌÆ¬ĞKham{ääŸ—½o PaŒ¸hQ•†˜>ÇWFİeÒrŞä80Eo"Ç“şJ›%²èg/¬Lh™¯‚`‚ÌmiGçNDª«V5õpÀÆ"ŠÇ[Öeà¼Ylòñ	T(’àfšáÓ%½ïŒğ3­®¼ºg@Û9lÎ¦w•Ëı(«ÕÍrïÎ÷~íAõ&3<|c¦ÆùÜôf~û~çĞ¶Üf/Ì¨L%ªÓäÜ»ĞÍ÷XP-:s™ÚÜÑAöz/Rû:+Or'^`ó•z,»6·Q\"ÑäìŞ»øç¨[†ò°or%¨Ä¸Š¹jƒ]½y6/@Ér0«.Ü·”ÀµFd°Û6iCòÕ| «§XUwùXÒã/ĞÛT)å‹fµÓØPRvwU’ÜÅ›
ÔW`’	ÑÖ=2\1A#¦¡,°$Ã¥…éÛŒ.~uÆ·+§¯tÆÁ~Jx9?…s…³EÍ÷QG6ÿ™l“Ö­42wÙàÍjó¬6†æßßzÒ¸6Q1ƒm6¡ Õ-ƒ_Ì¶tâhT²º}ĞÖGxã‚“ĞÃ„÷^éßÂ>8Ğ÷¸…Ù6q^8ÜD&±í¹LÖùêîŞOF¦77¶ú	ü
êöıP÷Aµ/€#@j0rxUáæÜïØ8ãåfÁ&\*s§˜B¦r‡Ô®Tïû6\Ã¯{S×ÔºÄ†éJ7ôºK0+u´r6s]ÿİÍÙî>Éüûäûú@x7b±.óè…Iä5×½/Lìs9„îŒÁm3–™~’tBéÓÕN›ËèÉİâÙàâÙàâÙàâÙàâÙàÏşlğòóÃ'[“Åd1ù•NZKarÁ%˜H&˜¬áÉ»˜·fX®‹~äÚ2¿’ÃÏ®k^[JıÛ¢[ôo‹şmÑ¿ıŒı›ÉÉËNö=Ï%–ŸÉá^v.>}ä„úºş"ñò¡,ãz’å’ÂUK…ßp¶Zß™ßH_ø×¹²ÿ;HQaÿ´EÁĞğAON_Çš\
óTœì²nìXÉ‘{~x½Î¯æY·S²¡7Rä¯¹ô¬iúXŠ#é±¡4_™fdfMWíb:òt}¦ºu£¦rØZÖ¹âZı	dßÚH$ïo0B¨Zâo¼Õ¥$ş	
¥!ñ<¯Iç¯WôÄ5+éRÃçşOªê5"<òwÿ1KízŠÏzãÓÊïšBÊ÷åÿÙû­ùYÊóº¡˜ñã—l¸…WÄ-ÓL(nÆêºeÖU¿™6
tÍ²º@4ã¸ği<–~Uøà3TÇœø_ƒXæªá[qtBf´"x´UËXç‘ÃU6,‹ŸU®6Ÿø=-Ñ†4:ŸÉÔ&†Êúk–€ß©üÍÔUœõúãÚ:úã†\Á9¥V³}§3^°f÷k¦Øó÷ošĞôš«HhÖ‰ïmğn(UZ‰y­ß››ÁM‰DBjÿÅt‡ëf¨fH;™ğ?œó’Â¹ŞV8×àm¾ÚpúhÎ‹çùU‰³¾41ïõ‰ÿ¥)ÎÿJÅ¼—+ÎúšÅé/\œÿÕ‹_Î¨wÆÑé¯ü8£Ó_D™7jŸ:êÌ½İWWæN{åçcq1YL“Åd1YLÎ5Ñßí]øw«şÎïŸ-ü¿14ı"Òİw|ßµÌ3åKnƒAãzS?B¦GÍôl¸õ‰ıè*şòn=Å÷Íñ—ÏøóÂ³ò¿íùä«¯Cuë^7İóZíº…®[ãºe;k[·?÷|ãşb&¯{áÆ½pù+q‚ÙÏâ‡­98­³âìdi(èç–óqş".}XF  ‹      í˜KoÜ6Ç•xãdınÑKß¯´‡±Q·(Úc½ô’KnW¢´ìR$KQ–ıúµ‹’âC¤¨]­Ó´,ıõ[>†œáp^eYv-²ƒ'ê1;ûõ÷—¿W?\şøâû_~ú9Ë_(õ¯l‘-Õÿ¯./¯Ôß†b)®Ö²&W/;oĞu¯\jÅ’_$$$¸B¤y.íYsJ‰È/S²Á`­ä­Á¯0‡ùD+LÑÌ(óuK7`ÍØæ]äRæA
zÍØÕ+e>Ğ1QD6ün¥7HH`Ç€`ÄLã­ˆJ€éh-?KĞq [Éæ).ĞMH=O)ÖQÂ`p«™ù›İ3±İ>OĞWfî»Ç¨1µÑ×»Ç¨—@ªF(1£o›Ú©g–·µZĞİvêQNØ»õû´ï}¸®ZZ®÷dH~›’4'm@% _ã|&P:ºäD{ºå3­"4arHcû8A7pEî‹|”"êñ~Dº\úñZ?í6BqHÕnßíé,Êútšêøî¸®•51)æ§ rV İ;®Ç&Æ-¢ÛØtÓ6ÑÛBYe°ÄDÆgÃ°"lÉ¦Ñ¹ÏLj$ák`[†Ç¡€u³ÛeÜÁxo¥~cé4Ú2o.pn÷å¦÷!Å½¡-=Ê5ªÑ\e¾7ŠxÁa¾™=®·¢iï}d@)Ç¸lÒsı_r{ì×­tÆ=&QÍ	”3^o’˜´ïò|7È4N[RŞqô–€Ÿ$`šK|3Á‰u†˜4J«”-}€"(±:ƒ¹`|7&Ôú€¡™ÜKÀ¬Ë7ÿ–&K/§ÿ‡ôé9ÚMs©³ôœ(™ˆítaíÆ9uza,ÏÙL;M’›§‹Ğ 	 Áp&ÓXZï˜æ”#nÈNpİî»LÃ1éJé…!=Š*qşõ¦˜4¾ÁE*µºy¤·§Nİq¨gœ®X5¸Â+ƒe‹Ç
{dñ'Ö¨QÙPô<	kœV;ª”V9×ŠÈ9å“°Liµã  i¥Ó¨ôè~kªE©#N¤©sZ¹V¶Ê¬Y%pygµ_† yÛHV[}itu›w#Ê}~„aaÏŠL•ğüÂbŸ¹²\ø®pöı,.µ¹¦¢¢š´/Ÿ¹¶\¡,šmYÖU ØÇ½^á²ÙàmrlŠWÌ/s¯‹ë¦+#[×ìéK³õ`× Ÿ÷ª¦±:²ãÓ_$ºW[‹u‘‚*üXñ½è×7Œ¥/¹&ÃB‘›ê¸$ä¬ÔtÆä||AÇ1*İ8Gê+0öå°q-´¹ç`Ï-}5ÅõÔMÜ»
‰}jk!n¹†ªGØ(–ê$¬dD®Y„=ÛêD$™:D$™ŠC4€>ËŒÚÖåg./ XÄ­›K¿[§q úı(¢wv7OÊDI¤=µ—ñ¨SQ¨+”şÎÀ_™ız‡Áq¸);e¸ëºñÅ„ˆˆŠ¬çï´®óèöê&¢ÚPq'ô½Şq›P9·ĞÈÏ8RO,¬;qşylÈP:µXÓ¡7±æ:'X{´jâÎGªƒk(6:ÆğHuCømîü2Ú!DÚ‘‡8²4Ô œY$*§‹Åsl-Çä3ll>ŠÔÆ‡úÇV(…?‚#??İ^ÜÖIºÊç\4Ğ¯+ºğó°:ıç`êwZM[~î'úu´m{aˆõ7 'ø\l
á®y¦…ğœP=˜«ÑøTÚ}HÒ¥_&Ÿ8ûµR Ú›=È™lvìÜ¸Ïƒı·&ŒµKŸÛº‡,6TL¾j•ƒÆ¯ÎBg˜ôÙ¦[“ºÕ0o@„.í4¿„ãüĞØe‚nä>çS/ÿ–Ã
ó  ‹      íXKä4î™é~Ïc‡ŸÀ$fZh÷‚Ä"´sÙ›åN*iÓ‰l§3}å‡e;vì4.ŒÔJêsÙ.—«¾ªÌÇÕd2¹šL§“«¾Nn¾ûñé{òñõ—_ñÕ·ß¼™L.]ãÏ<ïñw‡¿‹Ét²Äç²”ïàÈ2P£E)i³gÙŸ)Mõ°Õ¬Rı—£ÁésÑò1Fµ–gè/
Vg}Æœµ£´d¼<cÚSäyûşÉöÎÙgÒ"Õû3¦­pZÇx.ºs<¸¨Íé®‚svj¨T@¯NgÌZJ 9iuñæóåêÌ[iy"
/Ÿ3kÑ1½?w§N2şLfä×~dóÔ=Âã3Ğ^›V©è0Ä{-ƒà5kÜc·“YÓ¤ªkªğ~E«›V÷Ğ6£ZxÉ8½¬Ê‰
z¢Ş¡
é„Ì½Şg™àG£³å²Ç»&´R¢÷ãÃn‹B[-b¹‘pôñÇM0VÓ2ìí¬K…^–4ÓDÒ.Y¬t	[ºDpòİ^ˆ)Šº’ìu]ùc[¼d…:0ï\Õ¢”¬8yszì™È!QffxŒ5y‘IÑx³V	M¨ÊËE–XeG²ViQ{Ÿxdëf@ë<1ÌbRé— †ç¼O@äKHµyùKKyp¨[é7_Y@>ª®HŒÇQ7§…ŒWã£®:>"?ÃáT%×¡0‚»ûå*¦4©JÑšÊƒ‰ŸØjy¢ßCÙ¤ŠÏ«FNXÚà#­QÀê²•¤mLh‚åYÕæ@hãïöÎC¡\T"T™†ç&¸Š9¤Á|ËzŒÒÖÀ¢Ã0§<äÉì`9Ø	×Vğ&L‡øã™÷Ç8î-ĞP>ÜĞÂA¹¿ß¹•;Ò•qsVåñ¢$N¤¼â”à9˜²î³wa¹ÔJTVbG«Ä {yÉÚ5hê] Bótu,=´öï"ˆœhğÊ¶Çbuû6XÆuì"ÓdNh•Úª÷PC‚tTg’V–ôbÂİp!kZ%{­_TBm‡8ªM´ßX$
­4Ô‰-1I¬D
˜hÙC¾oÑkši&xj:mœòƒí$t±Åàµ‘“Í$y—ˆ!‘­8Âºãv4:Ğî4b¯¥Äc@Gv•ÈBÁ0@dœUˆyhõ¢è¬lc{Áµ*9ÔŞ[kÈBÈ±·xmX2ÇÎZ÷pdÂ¶‡†Üô`lš_rÄ‘‘äª‡£zÑ#	MŞô`êåW°NIxY‚çxw{Ì¤È2ÆTÌ,K,£!Å´ÁPBüJ…@šª†…Ó˜÷„–®Ñ	C–mœDdäØ•ÇBğ-:¤ïH^ºmÇv×Ÿ™¿‡Ñóîo½Ş¥‘è¾øü¯Øü%Õü;d‘ãş³×{ÛÏÚ!lßLœúÈÈ¡ mõ	Ñ¼é`‚¶-mTXİâq%üh‰6Íc±Ñ^32ô0·¶*«LpµŸ´çÆ³zyd+/®£0=h¨ÈñÁkPjèw1­3ì²!7,Y´2óóJî>%—¿ãßÿÏúœšO2ÿéu•³ÚÒÄ}©™âï·‘ÚŒÓ:üObí¯€ÕÚ_ç›˜H¼qâOi÷°usŞVT)ïAïEø²Úºù#M¦š‘æh»y~Â.slâT³#|@¦{²§×u¿ ü€WÁÂ  ‹      ÕZén#Ç¦vµ—6‰A‚ k‘uíáYI{è´BÊëõ†ÑœiÍt83M÷ôPâşÊ¼H^ @!¯“gHR}Í4‡²šf~ÈY@Ë™ªê£ª«««¿š·KFãvcqq¡qû<6~ñü¤·ÿİÛöf«ótû	0?êıFãÖ‡ğû›ÆbãüŞdTpórïóúÙsôŠd„ã¤uZğ!Ë	2èœq´7ÎpJÔ%CÆ…”eˆf¨kúXì´7aì¿Àó¯ş,/!ø7$<gÙró´¹‚šo)Î‚>GÁrB’NšVI1M€Ñ¼¤äcÙ¦ËKS’	ÕèËîîş”Zƒ-øÛh­monµ¶¶··›­LŒü¼sœ’Èaz˜§¸¿ˆ~³.âTŠ¾a‘ğH&8˜r)ı<9¹ğÉ“K)ûn2ççáë“Ö»¢iH=òrJEš²¬&ëš¯)b‚v{=tN’£"	‡UÌÅ*0R’¯¢Â	*‘s–"Ùä5âşÇˆ…>[]½¸¸hc9z+—C·C257®fÔ|.0Gl„¿™ºuÙ<NÈX
ãLLi]—y‘ÇÊ	¿Áy‘2Á®1Ó^¶Şz²±±ÕÚ|ºõvÊËvÔ\›;¸H	¿~;œb%¼G£ÈcRö]Œ³È#[$Xhí†C°âèzñ]œçTZ y
ëM¹g[ìÆœæ‚cåd{„().¯o³‡G4”â¯q’Ì*ZDqë€eÄc™²A—õÁ©|‹¿ÇŠHuOÒÏ­öŠ,ĞV?.xÈ‚øzñ‰6ã.N‡T$ñìÔ ‘[U}j¾Hi¢<¼K	lIŸo½Ä}ã0¯)Ïƒ8Å™GÙ—T(eÜ >+¾dœäÊÇ^úÜBûKˆ»)üBû çD¹Aó€ËXm€ê]<"Ik°Ğ1*¥y°j˜í\Œë3|£Ğ@ú<$Yk§pÏ›«tzÅIÄ(7n-8y½ükš ó5«ÃâZq¦÷oá‘#äB¾ï2¼&§JG;‘È½ŞÎÀğ@‡¾BàÌã¡ûÚ…ÆB$ë½fa¤|6dF‰g—à€õÕ¼©oàZ’‚b‚CŸtªg1ËAp€9Q¡ãËÃÏ'¬­Û<-²±¿gˆŠêØ>*8†ıç1ôNà€ÌXâS‘d™r»>Æ¾y@¤H•0‘ï°e`cê×†±Ü‡?Ln9ƒk‰<4‚vç?<dO8%|çüMu<Î…w	˜ò„]èÔs08&õÑÑìBğñ8/ˆëXÉ2ğ6ï,bs&Àºú£<aXÄz#H@=â:ÙK°E>%¥ôK˜W¶šEÏ›C@Ú?ŒõÎ€<Âwäë¿H¨Í|xF}6<ÄtLM>Ã|‹y7´'ì‚ØE>ğÌÿsÕ ©Ì3Ø‡d¤çrØ–Û ÙK©ğõ‡”S}„à^uYœë(v†8Æ¹/Áùš½WgN`3rÏä¨ÔÖ†c2ë	mMüsZèÔƒ{;i¡tÌBşÏ¿<â4ˆ±¾eíÆ`§À7™Jş%'
Uãk äwØŸq6ƒ?Èz„Ã"Nü¹Ğ15kÚ<ÅÂ¤×ˆŸà 6™_Ë–OLbÒÃÉ,Ş|ÇiºRkn²è,÷›'Lß^»,÷à/û8ÄúÈŒ}áTåb'meJ¸R‘ê«U$Ÿ_yuzÚYë´66¶×§®N§$T–ƒœn;×OäTçÍ#ÏŒ»8•‘OŠ¾Ë3œ˜6^×¨²õ.Ş<nzMŞßÏä’]ØJ4Ò^Ã†D¯|Šõ&”ÙtÀ¨gU»1Œuz
1§Şä°‡#Êí	SÓñ/ÍÎFkãéãÍ©uí`Ce‰zcÏvê‘>Î…¹¾“±/ºö(¹Î9+.üß"#M…PÈä™gz¹¯eœŒÌ
tY‘ç{ù38ã
`ÏâÅ´oğ¯çy^x–Ö‘>Â)}ëzƒï¨hDÈĞgÍ3Ãd@|ÆR~ğ<#ã¨éë›“SqUŞÚ=j¾¡Á¸øBöÈÃğÉı·¬¯‹\ïÜ;,#ÁX'şõ]nkã#NG¸.?Ã6ÚzÒzÜY{RßF‘LÊ²œ
Ôcçâî/+ètgw2©×™ÛyBª‡G—MO9Ñä£È€¼Cò
Æ…ğ†áåá&^Õ_‘Ó,BGTHAĞkÄqšJ¢ AœÑï’·Í ?ë¢å/>GíöšÈWd„“B¶•¬µvg¶aL£˜[B)1ó57ø¹</2É_ZkonŒÓDÉ¯·;íÎSÓùBØÏÚ—†‰i¹·³o:ŞlÉC
wU±"õM±è® ˆCÄ^YŠ föŞ¼‚Éˆ4¹ p¥¹iùÚıyH¢$s]¼}9Ù6tº”Bø0mÌ!»PSEö´fĞŒãHşO$@G_jÂ£dI÷õt«İY_“sä	V­lw+(‡;ü³A.aöL!×Pé´×Áº`)Ì)ok¨JA\Ğ~?!òwğ~RŞ€cv”ÍÆĞ­5Ó6.Hƒ–<EHRt%°ğf!o¿:=2¿‘(pşluU£õŒG«ªÌ°jø¿·ü²ë¢ß†} E…ÀGr[¡øêìeëÉUåŠ¿ÛjÄˆF›àÌpZƒvÑ±µıh1¾ÄIOğ"ÜóÏÀf`ıï¸W¡S¸ğ³ -äz¨^åœµÑYL–ÀÓåó úú0<_~d›æ–´´|…B†g™M°ğ¯Oú	íî'è“ B
QO… I®iŞäxê%fl·¤ÂëÒ'Ã„	EÉ9.aZ0Hx©€îÍôclzÕ\ƒùšApH¸3ÎJ¥æ)ˆ‹l êw°Ç_zî¥ó†Î¨í4•^JRñÕ+Ä°Ğ
LÏ<gz" 0\8ÓÜPynf<Ä°Ø\[ˆKB=åCªI÷ÕP 0I‡r–•‰[`¬DQk`MäázicMÉ!×Ï"G$Wø¢C(`1pè4)½P	½ÿ~­Û>†·n^neÌ<ın}m}³µö¸µ¶…Ö7­¯?ël¡¯Îv?Ej7è²ÙÃKU'Co)A‚³¢'ß¢åÏ¬Ï1ĞPm²+J__¨“£¬w!UìB‚óç[ÅqŠdUË!™
Òå+—1ÁÔ©*%T¤†lT~¥‰hùÇW™Ôó#+MZcÃêÚ’3%YGBªˆäUÁiĞ!ëÊ²e!«Ã5fwjAÚì;0®şTıªêRe:QÕs¢<-ÜTt]¤A¦BãĞËj²¥˜Š©J#HÖ\¦heq¥Î±U‡ÎŠér‰CT¥dê"]Ö@PU q	Í‘®t8TYÕ@¶¤QÑuùUµ‡%ëH)ª*H —ÆTuô™Š:à®SÎZYP«jÊ	¨¬%T£ØºÒEƒŠ¡ÈT\:ƒe/‚‚üÑÁ„FÛG%°ïp4ˆ4‚_Ñ÷Ábªwd,4&_‘ş$øîÒY”İ%Ã.Ú)
:G7w©r¢ w©G	w2¨hÈÛ%fÙ)lÛ%JPY[1 &ãZ€ETÑã¼ú‘ÓŸE¨hŠ4íĞ o.IãËHËtğZ"×¨%\ìÒ5.ìĞ€k#"…ô^ÑAo"
køUØ­ÃR8-2 mE×€,Rh¬K…ı‰ØÕeñi|Õ!J$¶‘‚Pº‚K‘ÁJºÂEQ	ŠV€"‹~:‰t"sVti"gN!³E¸tètD¡œfX(²ÆIP…9N² ]†RØ ˆ]!†¨„†+qA—î`€H€—A|‘H_ER¨R^E´ğ*±»™N¸²Ó'œÂééª® wÂŠb7äÂn×¨¢ñ5‡®°4äi.SfÈ f.C¢cÈBcCÃ`¨ÂÀ*Æ»»f0ƒƒpi3(X•˜–Ó¯Å¯¯†ªA©\ºÌ—Bàh ÊáhĞ	YÄ©âht	}M+`)išlÀ"—!!¤Q!‡1PÃ?¥ÈÅyÂtTöàŒiÁ¤‘›ŠaQšÉPÂ1ğ_E0¸Ò ‹C7 ÒèÊŒëf ã¾Óø	t3ŒWĞy~k²ôßVù÷g“Ÿ }a?rëöNÍó¯Ëœş1êl>[[{¶Ö‘9½a/wÑf{³İù}Š¬ä:dÿkÏ6:Ï¶¶uö_dôz½òö!ÇËáÁıx¯ö½ŞâÙxhŸïœQ8ü­Ü}ã1¯"†üƒıHïáÉN‡¢’¹·…ö~o?•}½ß+"	›”ì#ÀÙYB_u-°´SDúÁ²íØ—!\®ÌûoÌ½	R©RCşeoËvõU[Âdå`»,‘—:;ù.»G$;a%éÃBÂ|—Aê™`G©ûÆ^¡y¿«a§zÛn>Y9‡%9sğÆÇ¶ç=xõ´è'4p{¾#'/àáßp¿“ßY.šï-àïçêËLESõµU)‰YÛÛv¤îw¹²Àw£‰ÅûÀä¨ur&¯4(Éj*ªG;L£öşëğ¿šØbåÿ1¼EÃ[è––CKÍ6Ú«èî—=!³2ÎíÚĞÍ$áÖŸ_a?û×Ğ³¹egskÓLèc¾(w™Z‡›´©™Öÿ¿&JƒF­ƒ†ÃûØü.Ô”º£`ÕZÃ…‰‘«Nê”`ìŒÔm|{og&++İå~»I+×pWÃÎsšğ«çl~WCÜón€ñ9Wï¡§{Wñ–YÅ{?½\”€9mğ ,ÌìÇ¢~¬+sÚá¾-hÌäº‡Ÿš	n³Yı`Ê‡dhNÛ-UÕ£™­·xóÖ›
æ<š}|ıãæu˜:U}nŞãW›`>'ÊUò8WÛû¶‚8§ŞÕuÇ™p¡QÆó›^Àº÷L­tfG¼ûÓĞc*ëúî¼i®
ÏªZ²×ŒöX_ºyN»‚.~Ï¬Cûæu˜ÊĞLµ~N?Xªjüó¦ˆöË oó	şÇ“×‹©ë‚“şOfÑµ¬x2Ë­e­Wd¡nB7• Mæ9õ¼ÅIÜ#}úˆvN»‰Ccêpƒz=HOİZìš“[zz‹Ö¼½æ8ÓP_ØríïşPng¿ë™y'}pó;©®Äõ!ÒÌ<¼y¦¶¢ùrjÎ|ç¹¨/Ê¯´f6ŞÊÍoJùY™WÛ*ÃşèF•˜hxwj#NøtÍ=&–Û]¾IKXü«Qì¾«{/z»İıÓ³ı/OlŸ5“é†¸òûn?©áÎS@ó$ıàˆfšEg¬fw»Z»; ÷ºTã¿mùÚ$.?  ‹      ­SÏOÛ06m`€´­Cz»ìÇ¡½í˜¡mĞ	…
q›LâR‹Äœ]oû¯w[yqœ`wì4ùÅ~ßçïÙ/_®öc=Eû4íRØ¡1 ±Ç"Œ3¦z”æ¼ªd:NŠÌƒÈ¥Üxùá­’hFFÌSn2x•q¤ç:•—}]ÓˆŸ%WÙ¦K#ú5íù8©£/bFD6Ú£4é‚›ÛL/•EÂÛ½O`êPXJ\ .ÄõÅ`ÒÜ.p•G÷oú™íCÀ>²å!sa„JL¨!ûËªÌù
f¶!jßø=¿H,‘$¯7+ˆ©kÍm>‰‚6£T7ÍF¯‡>¶Õ'wêÎëÂTàBgÀg	|™MÏàRŞ((…Œ#½ù®¸‚¯uW³»¥V€:à¼µB]O~ÚÉû†ÃÀO>ªÌæíW÷åñ¾£6Mâ,õ·w¬§6UZKyùÃOY(¼#ûï7•±z.{†÷3ëE=
[î¼ÛŠäÍÜqÉèDv?ÂöLb·èŸÇ'nº•¸É‹X”BuöÜ=«¥6´í½·Å^Òèı¢°^¯oÈúË¨Mî×vÏí§ÕŸˆuèlş  # Generated by roxygen2: do not edit by hand

S3method("$",knitr_strict_list)
S3method(is_low_change,default)
S3method(knit_print,default)
S3method(knit_print,knit_asis)
S3method(knit_print,knit_asis_url)
S3method(knit_print,knitr_kable)
S3method(print,knitr_kable)
S3method(sew,character)
S3method(sew,default)
S3method(sew,error)
S3method(sew,html_screenshot)
S3method(sew,knit_asis)
S3method(sew,knit_embed_url)
S3method(sew,knit_image_paths)
S3method(sew,list)
S3method(sew,message)
S3method(sew,recordedplot)
S3method(sew,source)
S3method(sew,warning)
export(Sweave2knitr)
export(all_labels)
export(all_patterns)
export(all_rcpp_labels)
export(asis_output)
export(cache_engines)
export(clean_cache)
export(combine_words)
export(convert_chunk_header)
export(current_input)
export(dep_auto)
export(dep_prev)
export(download_image)
export(engine_output)
export(extract_raw_output)
export(fig_chunk)
export(fig_path)
export(hook_ffmpeg_html)
export(hook_gifski)
export(hook_mogrify)
export(hook_movecode)
export(hook_optipng)
export(hook_pdfcrop)
export(hook_plot_asciidoc)
export(hook_plot_custom)
export(hook_plot_html)
export(hook_plot_md)
export(hook_plot_rst)
export(hook_plot_tex)
export(hook_plot_textile)
export(hook_pngquant)
export(hook_purl)
export(hook_r2swf)
export(hook_scianimator)
export(hooks_asciidoc)
export(hooks_html)
export(hooks_jekyll)
export(hooks_latex)
export(hooks_listings)
export(hooks_markdown)
export(hooks_rst)
export(hooks_sweave)
export(hooks_textile)
export(image_uri)
export(imgur_upload)
export(include_app)
export(include_graphics)
export(include_url)
export(inline_expr)
export(is_html_output)
export(is_latex_output)
export(is_low_change)
export(kable)
export(kables)
export(knit)
export(knit2html)
export(knit2pandoc)
export(knit2pdf)
export(knit2wp)
export(knit_child)
export(knit_code)
export(knit_engines)
export(knit_exit)
export(knit_expand)
export(knit_filter)
export(knit_global)
export(knit_hooks)
export(knit_meta)
export(knit_meta_add)
export(knit_params)
export(knit_params_yaml)
export(knit_patterns)
export(knit_print)
export(knit_rd)
export(knit_rd_all)
export(knit_theme)
export(knit_watch)
export(load_cache)
export(normal_print)
export(opts_chunk)
export(opts_current)
export(opts_hooks)
export(opts_knit)
export(opts_template)
export(pandoc)
export(pandoc_from)
export(pandoc_to)
export(partition_chunk)
export(pat_asciidoc)
export(pat_brew)
export(pat_html)
export(pat_md)
export(pat_rnw)
export(pat_rst)
export(pat_tex)
export(pat_textile)
export(plot_crop)
export(purl)
export(rand_seed)
export(raw_block)
export(raw_html)
export(raw_latex)
export(raw_output)
export(read_chunk)
export(read_demo)
export(read_rforge)
export(render_asciidoc)
export(render_html)
export(render_jekyll)
export(render_latex)
export(render_listings)
export(render_markdown)
export(render_rst)
export(render_sweave)
export(render_textile)
export(restore_raw_output)
export(rnw2pdf)
export(rocco)
export(rst2pdf)
export(set_alias)
export(set_header)
export(set_parent)
export(sew)
export(spin)
export(spin_child)
export(stitch)
export(stitch_rhtml)
export(stitch_rmd)
export(wrap_rmd)
export(write_bib)
import(grDevices)
import(graphics)
import(stats)
import(utils)
importFrom(xfun,attr)
importFrom(xfun,file_ext)
importFrom(xfun,file_string)
importFrom(xfun,is_R_CMD_check)
importFrom(xfun,is_abs_path)
importFrom(xfun,is_windows)
importFrom(xfun,loadable)
importFrom(xfun,parse_only)
importFrom(xfun,read_utf8)
importFrom(xfun,sans_ext)
importFrom(xfun,try_silent)
importFrom(xfun,with_ext)
importFrom(xfun,write_utf8)
\name{NEWS}
\title{News for Package 'knitr'}

\section{CHANGES IN knitr VERSION 999.999}{
  \itemize{
    \item This NEWS file is only a placeholder. The version 999.999 does not really
    exist. Please read the NEWS on Github: \url{https://github.com/yihui/knitr/releases}
  }
}
#  File share/R/nspackloader.R
#  Part of the R package, https://www.R-project.org
#
#  Copyright (C) 1995-2012 The R Core Team
#
#  This program is free software; you can redistribute it and/or modify
#  it under the terms of the GNU General Public License as published by
#  the Free Software Foundation; either version 2 of the License, or
#  (at your option) any later version.
#
#  This program is distributed in the hope that it will be useful,
#  but WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  GNU General Public License for more details.
#
#  A copy of the GNU General Public License is available at
#  https://www.r-project.org/Licenses/

local({
    info <- loadingNamespaceInfo()
    pkg <- info$pkgname
    ns <- .getNamespace(as.name(pkg))
    if (is.null(ns))
        stop("cannot find namespace environment for ", pkg, domain = NA);
    dbbase <- file.path(info$libname, pkg, "R", pkg)
    lazyLoad(dbbase, ns, filter = function(n) n != ".__NAMESPACE__.")
})
    xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿ÑYòsS!âÿ€˜I):l>ÓÍ¢ÿ 
