## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:37:00 UTC; unix
ACF                     Autocorrelation Function
Ñn6ÕK]e`kây;¡å¡¨ `×¼÷Âw‹TÄÕO¢¹!tlñ!"Ø°ëdt><\3ª]ö F½¾tÓ©ªFm“nÚ¿Ô5Up•„Ýn7w{<âÑÝÛ›¼SûûX-·};Êb”þ¶ÇOÕDì’füÿè7¥fÀšR}Å3zžÄJ¢'ßMbïÞ´÷÷ ¨ñuUl©­		6*?¬­;0Ö?×Ü½Ì³Á÷gð–Ä`F8ì ‡gq×îÛŸÎì]wáoš“·~b®»èð$·K:tÖO{f‘y—ßÌAèt~VG«Å}k3Pÿ¸ŽºÞ¯m@Ož ›ûçI÷ž¹‰	.jiÛ{ÃN:†"…íN”–Qxø3ÃŽòKCpmLPû-CíÊ ûhŸøÒm‹ëä~”\¯K»v]ªjs;¯ç/žF}¨«¶¦›„ŒØØ…¢™,¨¡]²Ù<	öãwEŽ¹Ö9«3>W»ÞüL©Öø|hâB
ðDÒ0Íb>¼ZdUj7$t1$†žâ{ÞVhV60û”	¿i‡¦ÐÊ]®9@¸'ÒSûÓ:2©Îq&¹Ôºc‘Z¯=ì@.h ¦`Ýª®~ƒSå#ýÆ~’È7-«[ÞzZ¾L’ž›‘_:‚XÚwkÚ²*ëƒÅŸ=qWÂf³Gq÷2<ÔžæCÐsdàë'çí—dÚÙ‹…lŽ“-£³l~Íý:6‚Ø(¯[ÓŒÔ§À*²RîÊ:?ÀVJ•/e—ÍéŠ»*Íl¥«QÊ[ëõÃ£\ÇÝ/5MûÕVÇ¸æ‘¾ nöqD]¢Üî-é¦ÿ—µtFPaH€yÛ/¦ØÐàÕÝ¡éiÛ ¹Ôñ.Pµ ïçJL8\pE9·ÓÊŸöW/&ƒq:Rn¢5Úæ>©>™¹‚ð®¢Û¹ÿè%ŠÚ.‰fÿßÞ¿ü{ŠäŸ®ê™6&öWàŒ°@Äû
çÓÊ(öñµ=îð*B÷4;f*)¶÷öØ¾«ÂDîg,´í"XðÔ®îmKøÒÕÜv^\è±Á íKfâ†G&‘1™¥C`èO*Ø)¿'Êj‰n;¢a-ÍMÛYü³YØîG5nÈ‘ù†²-qÖ‹‹žò†.R¬#wP(µö\å®D¸÷C*YØBuÒYŒD®Y·ôO;ô‚‚/ÖsÕ³4âmˆ/^ªÍ§ž%v¸úœé_jKèc&óûÔ÷¯nÖù³^4ëœ{Ck‡Ad;‘è&Þú‹;Œu¾ ýèØü²¤rÇÔLSóLo¦ÉÖ™NM\@÷¯&Ìû	§“ü,ðGÚ:z—SŠ£¿‰Ã*ü¢Û)²É‰îŠQMNµÃÇˆá7ÉðÔóáå)|dõTNìk4F­ºVCjo”º›?ñõ=ÓÇqeò^>Áý*øx¢˜cíêÆ§en‹è(%‰!ÝöÑÚsŸašúXÊC5h™eE%eë´Í(ø–7]«¥·H%¢§¾ƒ+ŒâôÕÜ¬»_™ÂÇ¦%UÿÆo!læâÄÔ…½_Ùºë%=:sV¾¨Þ&ÊÛÖ¿þ	©ÁÞ2â"å…i¢®Ä| VG´]…ÛëÐ·ÂÎgVŽ±Ú6¦÷Ì­ºa[ôPŸ:‡à¡4†2q°ažýDjö9ûœ}Î>gŸ³ÏÙçÿ—Ï¹¹uã÷ÿgînÞ¥ ÷F¨ Ö?éç`ûë%
¶o‡R ~C”bÈ[¢ê#‹š×/Âýó®ýfªƒóGeÕtá>D€ZG(÷ %ñïRÐ{¤Ëú‘Qx]–æO•R,{²´BÎ[dðtéj`oÇ4*(zf¹‚àWšˆ¾ÓbKšºØ GR+ÌÇ0°ô±Ôåoƒ·i–¾U¢¬h˜NÀÃªL¾îUF­rrxp•©¬~x•ô¬¬cè!Ö
³l1ÓdmSœ°Ãî¹@†A/n1Í5Šýú@fÁ?¸It„’¾Ú·Î‘þ?Æ½ !òµõ4ì1
?¥7k+’EöÄÅ ·:v8†=Û±-áýmŠöy¬3^Ð»…gCUŒP9 gx™¾»çx™é Ïò2‹‡+Æê«.ù8KælàôH…iNëk;ŠBáêy_Ó¿÷¢0xî—²Ežý]0_ÖÅ×€í¿ƒ´4OÙ°"5o·mAo¡œð˜pÓ—ñ£÷å‚¿EjDF_"f¢3¿ÿbÊã_&fëmõB1´}©˜“š‹™Õ/³¶üÆ¬‚ê%cFí_4fÝ0/³n“ŽÙj ¿ªâEð/©Xxù˜uß¾€Ì¦}	y
žëÐ}yÙ~Eï5„Õ¦íL«×¶p5L¦þ¥4Šß`fS5|‹yZÏiKo33“/¾Ñ<­–jÙ©eTöªØÛÍµÈPxö-g<m¼íÌ”
Þxfcâßz¦ xó¹U¯³õPzš’OC3ñ
OD³ICžŠ¦ü²'£×!7%~g³*qÍ• Oô-CªEÔ¼V=È<ïÅzÈ_¦fVI¿P]¶ñ |œ ÞûjzÐ‹=ày€ÈM[s0ænÜ¹f®ï”µ DÝ1f‰<Ø»`Ž'ìV›ž ŸM÷XÅ@ç—"(êlAiwÛCû²âNˆ/Tív#|Ç‡ˆ#þ*›„þaò`èßdî{¨œÎƒºËARS•\"
BömBí|ËBùS Œös+„]J¨“
FõÁ8‘©LörÄ7Øa¸˜Qi&©î`È3ïxóÉÛã½ñe@x?¼éZC¸’/ qS c”µeÌ­sœg¯éQžÁ–b3‰ÀÒæÀ?uÏV[ñÉ{æ±†¯¥Z#¨IÞÆoáÜºÞ´°7ï
æ¼µÏVj¬œ40¶ƒ£5„ïò/Õ­£äÁþ»ÐBøÓê&yÈŸïè	ÒÛÜ6ƒ»^S²ÒAg>Å±~·6Ï mK„KD
(ôQb* )	
6	JGRÙa8‘ªÊÎ#BÙ!îˆìh…H@óa×¸…ßÀ¨úž[ßÆpf"¤D¤aü¤DáŒ¡òXûàà9œ",!9ú²Ò¡„Lílâ¶m	H°íD˜H‚íhB	Ö+”XBn·.¶%$š`ë¬”pâºI8Á(7hÎiò².ÍPÁY2Uð®“Œ¼ƒ<s›Á‚m/H&Úï“Ñ¢V›j_°ÕQL€Á¶[R"¦£ƒ­«abŒ
]Pž4cŽDÕ…ä®2ôF÷²‡! Ÿk#ìas#T˜{ƒé	ÍÁÁô$ÈÅQ[8œEBnjaërtì)µi‚§ ï‡j;À‘)õƒp#ÀÕV!‡ÈNõ]+k)ÓuÐ‚Œ#MŸÅ<<ïÂKŒãEE¶7R(×ƒAù´§Ãp"ãt&ö9íP/p¢®®.]IˆÃÈÒ¾'BáMg¬…0†º ø,ƒ¯Î'34¿ÒÜˆIžù Þ%]v·Zº¬,L6>;[G¤,-öAŠb›Üš	[¼(™ÕB«AŠbd„ÙBØC±|ìÚòÆ¬Ó<íØ5Úæ(ºÂÀÒÌ3«6ó=L°“†¾×oÇQ´xRÚ”ÈfYg8¡6\åÜ8Yo˜Þ£ì7!¦f2úÔ)!B^ømv¶Yr*üHQÈ–³æ`,
îàÌqn:òšW»Ì¾nêßú*ß3Hßö‘¦ñ‘ñufŒ¤õaa˜Þ‡-£4Í›UAºŸ†g…ÏûšD@ëþ,8Q
rÑšåœAjÂ-´ÊšŒBt–†™…:(³]ø1†FxÖ)¦R:/§',Ú@Xî½âÊkzQ“ï¨™	‰fšR"½‘Â\ƒÜÃŒI}Ñ™¥Ù”˜jfµgW0¤¯î¦MÝÑ‚lKì˜Ö:™%!E#S5±“”MÌ¼ùÔMQ³[B©œ˜¢¡!µÓMíÄ\‡b‘•[§lêÚåí+K#E!k
1ÁŠAš(6qåUl©°]˜#Arž²ªãRVñ…`a˜¤Z…Ä´†À$dŽàè†‚²Ó„¡ããÀ²\„ü[lK	ŒÚE+t— Hk“2
o×½PÉo‰:.c— ÔºÀT¡¨PÅ°Ô*‚£”<JEçÀrhIH2ÈH.9/_dCÉÇ˜“í’±:KFÆÍ	NJÆ–þ 9™Ôb¸KªIVÆŒ3NZÆvm,yYõ=ô/Ä¤f2IVO"%9ãc$;“Dì|q1Aò3.”
N†Æ£IÑj*ù IÒ¸œ„dilw$%Mó@ÁÂÕØvßeVc¤h¯ï 8¤
á"Ÿ™®Úr†¶ëf°¼Ìt'*íô&-Íâ”‚J@³Aº·NP»@ÁÕjâyâß)Þl5[›WŽ®WuùåšŽNÞ1ÐŸ¼{(>yGPjˆW<Æßõ0ºV!=¿@­J§Bz<æïó4yÌßÓåµ<TrVÅlz«4eŸpR®=Åsî1äÞc;,šƒ¯–‡º}±œ“*¨”›¯2™¢cÆÐMµÖ¯ ºè¯ -ëM€‘£& Òì Ì.‚ XÐ/ž`YX’h°Â­€Dê®"„ŸF-usƒÑ¤[Ç`:ëpõè4AQZvLì/¼t”¬!Î¨Žáø*nV.É½ÈOs0Ò	(äblÓ-ŒÚMIÖèØ¯ç ™#u[Å¤Žm¤ZÜñˆº¡#ÞòP²aò`:F¨|ÊC©‹¾È›a–Qb“€ÙU“ éïš¬"œWÏ5Ü8ºm‚á$0†àø¾	˜¨úÔ™k9öÑšˆq0RMŸqÓs-§áDP|5CùÕŽóâj‘vÝ/ÍXºnƒ3²›ì¹±Ì ÌÊ¾˜³aÂ<`7ŒaëÒ”Ø2‹áÒè†E;ÂokQŒÐºœ´ž/‹ø§gs³ÏÙçìsö9ûœ}Î>gŸÇŸÒOîç‡Õëa:tQ_;)“0îü‚ÿõ8üókþK´÷×–ßß^Þk¹~8õaËúCÓ´üCÒŽú÷/¹ëÃ8KGïEz­'ÜÑü?×átiðûC¥Yÿ!ð5ƒþ	ºnn×dá¥¡€·÷º‹`Õ¢U}YŠÇã"=Œƒ7.Þi›M“t6)gÐô¯mºjMô¹¾ñó±9ƒÎ 3èú7„^ûA¯gæÇŠ.U];HÝKd×^úd¾×^_Žàïë¯Ó±#Z|šuóžÏ#¸°7HcÿÌâ~žu“‘»÷²ø«äòm^ôfºúöã»¯MÈ—Šüí#à¿©þ}ô_êüãþ[}üá Ú,w5øÆ  ‹      •UýoÛ6U'YºvÁtM9`C¶n.Ðm¶/qƒÕµkKöÓpOŠÔ(Ò¶öÇ;J¢§†	,òNÇã{ïž®DQ´õz÷¢­mzŒÞ;~=;ÿóê‡ç?ö_üòÓÏQtÿÚF½h~weô×.·ËªvñàDóêEšÙvçÝ&ƒâZb»õÎ¯dõ7šðÒ)›ýåà:dìž©ë^B©¥P]x(]¬Ëu¸Y~ß®·†N…ÇóáYÈAœQ²]?ÍŽãlgZËÐm»)pª÷F¶{òº}Þ¹2îîôðµ°vmöÆ`Ãi{cº¢æZ…RÛã˜ ÛÎx5×UÙ…V‚‡"[““a¨1ÉPé9˜yHœˆ†Ö÷Þ8¡_£Ô›‚Á‡S°Wl0³;E	+¡ºÌE‚Ê‚ê^ÛéjŽRvf…qq¨ÿè­¸Š=3/îÚ„l_BÒ±½}™­Ý©qsž„Û IõÌ®™éÏ
)l"µe§«È©W¦ûŒ@+°d:a›Ú<<¼<}Þ ¥d'­3È&l¸È×[ÖÐ0½@Ã,Õf‰6Œ‹„÷çp:"ðót’É!Ö×tG+âúà·e~ð’*öÏ¤[±—˜k¾)úÖ¢gçÊ¢*…r8„×%‹Á•ÈÙ¼b9Z,Ù˜ŠO§˜P¦b•@É}éæœ<nƒI’³,×—kãÏBüU?ÓRê¥P)ÁëLKê,ÅÒ
ðd„^ÆeN"ŒÏU° ÞR§>_L-òÜ©€~Âhûçlb´ÅNrßÑ’»ØŠÝÍbm°©F• ìR›k4¡øQ3¯Œ¤©"1ã`¡}ïöôú-Ì¡¦	šP-œ²>­ÍÚ¿ ÑEC'Ö\æk>i;f±ö$YŽõ²<bùÚ
¾P(ó@ùÒ´±,¯ý•Xï‡£>>ˆ¨·ãY#òâ?D~ÃWž^ÚŒÅÎ,°‚²Ú uy»!xè:%iÞ—jßúl ²M-²!Aùž{Aý†ÂŸ¼¬¢Î9!ob„ÁxE óÐ«o	æBzî(8#û <Ÿ5Ê%„ˆóißøö”¦)®!ôNVÉ9©™Ü†£ïùDjÍI Ä5f¨³<a‰ôßÚB»êÂ²ð.H-4CTctKèû7Þ.ñÕ)‰×A`nfýùþ:Þ<—TÜÿ†äƒ‹;£H˜!Û(\¢6Ìzn:+»Ë/îpÛÇ-—-ße…Õq}°Ž7FÌ.v„ÝyŠ½áÆÿ3ïéHs”~À½­*:e£ñŒ„‰èšúüo>¥7©Ô4æáU nj~¿vyVgRÏd„!òþ+P¤7çñè”ÜŸ<Ïøöp=KA×/ýWÙª ô¨wŸÒï…ï¹ÿÑ¿ßþ¦ýýç_ ¤äTá  ‹      ‹àb```f`aad`f2øý‚=ã#ŒõLt-Í,˜„¢Œ@, ¦Y8´ŠQZJšY²¡…®™¥y¢®IR¢¹n’Ejš®¡a²AŠ¥Qš¡±‘9’Ö¼ÄÜÔb4ƒ¸3óJR‹òsŠ=]€Ü ·:+   ‹      í]ùwÜ6’–ãCÖ}ù¾Bg’83yÜèûíî{«ÈG¼ãCcy&³/?ìÒÝ”Äu7Ùiv;Öü™ûÍ.@õ ¨–lÉÇü’×…*_áª*¤þ:;55uzêÌ™SS§ÏrrjqãÙöãÿúkõnm½Òn´8gÿfjê‹å©©éÿåÔŒHG½~àhG;ÚÑŽv´£íhG;ÚÑŽ>6zÊýº_÷ë~Ý¯ûu¿î÷ü÷TELUIÔ$Q—DCMI´$ÑÎ‰/*÷ˆªÅˆªU#ªNTƒ¨&Q-¢ƒ#FŒ0a0Â`„Áƒ#Œ*aT	£JUÂ¨F•0ª„Q%Œ*aT	£F5Â¨F0j„Q#ŒaÔ£F5Â¨F0ê„Q'Œ:aÔ	£NuÂ¨F0„Ñ Œa4£AÂhFƒ0„Ñ Œ&a4	£IMÂhF“0š„Ñ$Œ&a4	£E-ÂhF‹0Z„Ñ"Œa´£E-ÂhF›0Ú„Ñ&Œ6a´	£MmÂhF[bœ®Ü»²’¬‚¬¬ƒl€l‚lZh U€VZh U€VZh 1 1 1 1 1 1 1 1 1 1 UVZhU UVZhU UVZh5 Õ€VZh5 Õ€VZh5 ÕVZhu ÕVZhu ÕVZh 5€Ö Zh 5€Ö Zh 5ÖZhM 5ÖZhM 5ÖZh- µ€ÖZh- µ€ÖZh- µÖZhm µÖZhm µ[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø’Í‡99ÍÉ»»½DMbÛsz£·ãóÿòäÙ$ñ÷óÄìqwÿ§ ÜÝåœ¹Í`ÇïûQ7îÑêfìäôÌfüÆ†þH
Wˆq—ÿ>G\pþ~è÷öÿ¥¾÷Ã~N.ròn'nüÏ”s$w4w¤:3‚9è>õ%cö?íý2ö_Sý~Ö2L?ä…îŽ¥ôü#?‰{aD¹õÆ88KR<G’|üH6ðìã(š†“Ï] § ³*ã½R*ã]¤ÉÖÙP­*"½™gžÜì'¨ÿù§~g×WŽ†.ÚÛèìmwöâX¶õ\Îƒ7²Fç8k¾ÍSóYJkÙ¥œgèvæiàƒ{¯©ÀqÒ¡Atö™ß‡NiâîN<ì{r`.eÌA÷‡^Üyt¥ª’E3–¡Çü³p4¢n8¨·Ï<÷Gtæ98q7ŽägŸó¦”3áÜó·¯âý„DoÃ®,äôÖd[{A¿ò‡¯dÆ­ðm [uæOã0
»lg^ø¡Î¿ðG[ã6Ù¦_=ÿmQ– îÑÈè±éíxÿUàË,ç¶¼Ê²ü…—Áhèwö;b€WlL9®§ÿâ7ã¡œŒ3<Æ»C_NÉebˆáüàí@NoÿÈ'ÖžPV5>¯sË¡¯Iô¹¿jÈöÈl(
t¹e÷dÛ-@ Ó§0a ÏþäïPygÚÃp=—&¨ü^O5u~ÄM›RxÎ@Ák~r·ŸÍ	Ó,A¤ŽÜU°ÍÑë'Ï£à¡6#¦ýä¥ÿŠ¦Ð´?ÞÝÒÄXzå÷ü¨tãñ€Ø§_ue;¼6E“šrw#ª×\ÊèõŸ„	‘œ%¡—Ót?î=­¬Ù”¯Öp!å˜•K™†èÄ½ž? K|A¦ïîfõ¹ï|hØøÃàa8J–Ò çxM7^Èi0¦žn(ÉMHgE²ç'I ÈgH°½ßï+b*ðv>ô;£X¥5bÚxZŸ,ç´)"
ÒŒí1Šã"mm4µ¨Ø34ÒÜ:oÌÃÙÂì;oÌ9¡½Ò3Áp7ÞÁ{œÛéþ$d	vÂÑ(è\ÝŠäG†`!h#n–˜Q®é&e¹‘)àå¾åü`g'èÐ8™Lct¯äŽ§àk @[/K¦ÑÒçvýÁ 'ýÇün02c£K*¯Ðµ—5i—ö»;ÜpÑ|ÐÄúÜYSe†Íà"uæäIÅŒ-J–Ö&sàJf8+µ-‰›1Š1D…š,@-–ÁÔôXPùd‚©7JÑ[AÔæEâˆìËªÂÒ3‹z¦îñõe/Y£Q0ŒhŽœ†ê³œÜäaÄ&Äç<õ?l¬9Î¨öVÐz³‚¥•0[˜6sE»x~7÷ûbfR¥ßøð‡ÄP›L½éU¾l¶Ù0ù!÷3”-A4J¶W+i5KY,ùi”¼ÄIKŽYÁÖMçíÍ9z{›¶à\/Þ½ÐÎR…Q;Ÿóµ(7ç³]ñ$|](BòÍŸ“|ôûŠÂÒW.0j-™eÖu)ç/æl}Æ\LxI2A÷Ïƒ®bÂÀ±¸ÿ%aƒ×»Á`tx9ÔK7ó‚æ¶:QmMTèÑÙÈìÒÙ‚}ŸÖKYÉ“w“ ·³=âËB)øáP˜(3f˜ÏZ3ÏHY=Ó)p†)Ìr†(Ì	N”¨Ê^TX?snÐå«ã]9‹]-®X‘i³{¦ÝÇÝ ‚êÝ'ñîæ5âYuŸO2VdÚ,•£\;¥n³±äy*úžJîÅ£»Ø~XLÓæŠb>åê!ërÊ+vLV",ÔÅ4]b¦æR¡®æ,
ÌÓt´³ó¨`^¤(*ŠV3Q¿(YI%C?2#‰EM@›
+Ýíû¤1o‚°£ÖpžX°‹’gT—¸ùp¤VyÈÛënîô<év`ö—_"î•$G™
¿ðõ¬Úó‹C±1Ô7C,KÃÌÚÄŒž„Éè‘ÏRëºšó-¦'—˜F/gë•]IØënpMcêÑŒ"2õ2dº÷TùAÃ´f
FÁÒÍ'¡ˆOFRÔ\÷Þú>HÆ2[É ŽôgEŽ³ç¤@‰%K†àRå$ËÒ;R¤›ìÛð¤¼zŸ­ŽË¼Îb.14OêvzZpâ¾ÜªYH“Ü$oÅ¿ÒRgž˜ÃX.ôÎq–}çŒXX(¥ªËXžT²H« B­lÏGªuœâÀSdæ ¸²1Å¼ÿ†AO¬æ"Oh!ˆ\þ»2¹Ç0Gò^Èw¨'8~á‰õm1¶Ö·¸ÕóxÃ°Ï«îñ'„ùFaxñŽ§ï8ßú!Œ}±é,òm½ž·9îq‡x[=Dßñ5ª÷kZw/~½/;U¤rs38]!UùrkÏöýNü:Œ8p'.n^ßÜH’pWè×såF±'¶xvÂNÈ”e]Î3Ñš*ÏN-Ÿ‰óž÷
ë¼¹Öë{ã·Þ¯úÆ÷íoÅ~ÜÈ»/+áÍ›x;Ã¸ïù‘§E<·•¼.¾‡…ºžÑ³eL‡Šžï†™/vzžØO÷s‡Ë³ärâÊöøUÒ†ƒ‘ýÙ[›¼^¯¯ã“ ë½Ú÷úÁˆ+»£íÀ_{ìð.î{ûaÐë
Mvõ=ù+ù&¼×Þ|œR÷Ëq*åO2ùÃ¸×‹£]>Ð:1¸æ»A¢Ì…›O±×›¤ãg'Š¼‘Ïc	owÉn½ýÂï†qØï#9>w¼Ç®?ö¸5´a³‚õŽÞ ×AIÜT²øÍw£!ÕL‘G3_ÏuMÉ5´æ¸ªäƒUËðå£€÷„àÉ~2
ú^¶H›I$äÙ¾çõïòÒÃ7|0xÛ¼jAÖ”òlkÙõ~Š‡¯ƒ¡|æNvÀàuùàaà`/ìxb+ Î<n¸%X‡3×ÏD©-IR49:ó™—E®ú¬ü^—ñ™-)¤ˆ[¯¿œÉÔ|éÃ*sõeuù²?HÒÓÇVñÍ|Hð~³d$Äø×äŽ×Ç‘Ç×é¢ÆÏl(Ï°ðÉåõÓs/	R>Ù¯ôÃã
ÅaKºÞ¯áh¯`nHë‘eÏ‡§Ÿœ\Ïdù·Vü²–¥0“•¢’±uqCN‘¨xÎò»Ì/&øå4æ.²åõíŒ‡o‚l ðÜ=ææHÒðáÃ›?án¢ïz}3s³–•Úà(5!o_YðÕ3ÿ)òüï'ï³çoyƒIþ;¡’ÿ*ì‰±Í…ÛA?ä*Æ{:R£ñoï±°ù¿Æ»¢Dqþ³ß{ÅÍ›…Ý@èÌÛ;îr‹ÁÇWVº:(
G|Rü1÷QÒòüu}ÈÛr ÎŽ¼0·ºi–o•N”Ì"¾yÀ­ÙØ—#÷˜³¼:âÈéW^¸ø•™/½ÜÈ·îxÜ xlë­d=+æ©~åÙ\¬åŒêJÞ—\šd§UÞ çÃ½^‚<;¾ò^ê0+ÊH9Ã:b¾ßË“N+5ÌÐ8Rüÿ•M¾fHît4¬¿1Ö²ß—ÉÓFKý/õú|YŸüŒ8!Ð:Ð“Ð°w'?“nÿëOÝ›ü”5ö8Zz”`ØÝ	Ü:°TŠB¥ùÁ¬V~ûHÏ§ÖpŒé2W„	"|ü^¼ë=}¾ím†ÃÎ7þS„0‰uv‡Y"LG¨öÕôPÑKsò*ñ¶™j*ë´¤s3ÓŠfùf¶Wâ=	_sõ¸ƒí¦Ãþazò>™oänó øñŠšÇÿIïy ãøZ¬Á„Ë—¤¹²Ö÷Kî@¹	yÊ¾pæÙûê^ÖÅñ®ð
AjwÅVˆÒþ¿Ýb øZ!qŠ#[+mé‰q{¾è±ÇWZ/ÔNWe¿ŠÍÛúâºÌ-©mY® K`“ß‘re=œkaË~Uí.[†FgYÕÖcHk1›ù©­·Ñá­Ó3‚÷—vlt“òè]¢µá%9x­£uMJ‹Ý}}ãÅw•ßz›Š}Ï*gü¥8þnðý/gûVDoa4Ž¹Už\èM«ÐÓ· î½yÈÒõÄŽ*÷Uû–É—Š™cf÷ Œ·²âlTªµ-ßß¨¹Ì±«g½%|Q"â©ƒ`opçÃCÚó\ƒ‘+Që0¦çny)r[Ò¿Ozj“<ÿ&ëÙ2©§EÜïFÙ>¹Ç‡"—G<Ìý›¯¬:¿Ký,wÞŸÆ~w(Ö6!éa¼©;;²Ý”*”éÎƒán,†¡ˆžÄééÊ#'üÞh€Pú!>¹%•0<”çþ!ÝFº·‹•m>µµÚWJÆèÀœ7SiËsUµ•¶Š^XKOÐ+:8çE‰™îz´ð¢ÒÅ<¤4VhúíEd[~)…¦ÙÖ³]ÛWøä <©hÆØÃ‘{]ÖÍ¨¯d¾‚Ý0w¿¨ò©Q(fF!ÏU%&·n¡]+¨•U»®ÁXu¾L~˜âCO9Å¹fôR1Çeu`ÅäƒÓ®.3°%ûyWŠMhïŠŒ+íš±^ ZZAæð³å¹j©š–á’ÙEšôJ±êZï|'åòŠ…—­²{%Ãë{šNY1|atÂ}Qr¡sHÊ…Ýz'¦5žÑ}¹1~Ë×÷>w·;ùDH<¹G‰“Ž{|¢{¹KKãïÏ‰P 7¥âzƒ÷$ðy‹nÿ2ö^ËÏ®å¦²Ü_çÅÉ%unB
•ß”–]0ÖU¡Ý³8ê]Áë6#MÃU©adª¸®–üƒ•½E‡ÝykÛéQØž4í’Ø:Û	»©“y,~ÓƒbÐùmY^ÑÜ[Ò7ËÜ¿/Ë]Œ—ˆÉS ¸¶¹t^‹™¤›‹¢µó;3Ô:iŽP.w¼0ñŠwh¾MÕáqI¯/Ãß|OPÄ-}Ê(g±_ÃAÒ²¸¬Ý¯ËA.üÒzî—²ÒhåõäéoG–UZÒ5-›foä*T™É–a˜»lcžÖã·¬›£Ž¬Îh¯zã]>´F{ýt_ˆ3î‹Nê‡‘OÛ‡·‹™?µ^ÌH{H†ø€ØóvÁCÏÌ¾®í²ƒun.— |iÍ[˜Úß”e³•ù•%sdírºeÅ†^zØ¡„pZƒš©à·²kO2¨ÂNj?µ…ÈUš–Ù'1-ŸA—fä÷”Á·­»EÞ${›ÅßÞ§ëP…¥³[~çµØd¸#"Í;rœ+¾|rÞx¦M»üPÝ˜ã–Éé³MÚü¨Ð5·ËÔ(¬ ¤ÂØ:ÈH}#UU¬]×2°y…<–J—ÓÓº&dØ=_É ¼nÉeÔúÎV,öÝß|šîdK44÷Äå¬t§¯˜=_[ê‹þvi¾´¡Š[f#_†3UêÝI¬ŸöÐˆjP¦‹2‡¾þ"æÍ¤nLxŽVÚ–ç²Ò®<÷Fá€‡‰¹ÑNïRˆ“™	
