See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: RSPM
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:45:27 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
¯Š«Ê+÷_|F/3w¯^ÉÂz\'‘#äáy’Wöèıâ2åıg™ªÎ|JC—ŸÈº¨’dAhâ–#:VèT»Ëö› [ÔŠ!WÑ ¬0ÀEOÚdšŠ“Suâ,ñ¢4«ß¢v€<Z½ŠKşa¨"	ÄË—ùàÕÄ]AÖW¥ïMÒÌŞÏÌòh¥Á«z ½·÷@a†Îiõ(¥ÆO.àÖ„ùr	ö¯Æ€‰5çjV’½ÙÊ“:,ÕI³ã5x#µ¬Ùóu˜,Qq·üjq:s9/ÖÛOüş·*†oW ¦¬'6Šv«ÕÈµX£À¾[ˆG¨›èg'it²gd£C;ú†¸íhÔÒüy†!}¨Şd!:÷ÈÀR¥¼ñ; ²1Rdîª<YŞŸfÄdÄòÊä7E*’n‘=å/‹üÔ$²T¦(ÑesÔ{ªÄôÏQÖÈ1šÚ×ÙT7ÓÉ–kPĞ7m‚¼X'èŒšv—i:y¾”Uİ$')9”epê@êÃ‚no[‚ç³ÿÚ¬)°ëÀ<«ë®Vı¤ÃW\¯’ã6«‹ç1›ì.’o2ËËÒ¨	óÆ]ë]ÁÜ–"Æ¿bÒ¬6iŞù€N !‚—*Æ	ğˆÚRIâ’y$6nˆ7-U¼z×_D,1,q	j<q‰j<A÷ùËR–¸¦[`Îûë‚Äİn"›uF²võÏK"$¹ì'À¹eSÈvÀ×{&ñÁÌ
?QÙ+g—¯Û"–Ná–×ª*òä#êc¸MÎ#åÒOÒcfß£*Ò'êD¸Cµ{ç}L§ú‘´ËRşxâ,Sÿq–ÄMë<òm:ÓW¸ `" 8óìõ_eÒ´MªëTÙ²ù=,né§|cÁ‘E×ŠTM·\ë¹P“áõfƒ@‡ Ş–ÔnÓX3½ò¼Óˆ^ä~#’*YWBì½ñ¶ ÊŞÖP”
‡ºLƒUÄæ2ŸÓ-Fòî§~Z{şÇÿu«¤¬>ï’ÒÎg·ĞŞ†İö¶õI<^à)#—J.¸N*K°>›jûÖĞ™g_áñVŞb§k'^§ÜõÏA`™­ŒƒÀ(óYMlz*]¬I~ó6'–§‘Ln,é?õäÈZÒ¤{C¯Î]ÿÃöÎ‰çMñ\Z²ÈË©Õ[H¹µüFÙÅïtD²·/çÖÛ6“G·Ìä[íËÔ¥qÑÿ4ÏáåqÇåòòÂszé¢Eš1‘ÛkUiAZÔOäÜÒ‡é9ƒèìöÁ×]QiÍØ#‚­z|DHÓ?'ªç4ˆË+£asyxRçóÒäëRñš‰ôº¹ÈÃº~P—=‘¬‰$É¼eŞÌ¸['^»}âÍ2Ëgæ¿bóšykÇÏoæñTä9“C÷ó-Ó3Å–c[Ã3 ê²ˆ7'lÅ™ÒLLÊĞtÍyÛ¤Ë¢¶¢Ïl¶©MN7‹›¶DÜ^(Ú×	h¤¶+E6=›tGdš¶“UÜkWw^Ö¤U.¨àvˆgzj‚¿våUÉ:?1œ	(Ô*W³Ÿ2n>õebsê§ƒ¼²g×1äƒF\ŠëğŒ¯1~ˆ$.Œ’ïR+èïZÂrÔ-ªëu¯ë¤ê’—+šˆÖh‚Í[^Eı6v 4Ù‰xû°ÿ^òã0yÔùG¬£[tÏ|¡šÏ˜C¾PÕÜÓ"ğòadã%êñ8%T­²®a?Ÿy‰Ş‘›^§nÍ.Z©“G’²•õwú¦åŸ_²U'
hùm¯¦>Ğ17ìÎ’.¹íæÚñ}|G>gÆÍ<–A6.ãXG×óy¥<NŸ¸¨ªÉ¯_Pá½Ç¢vÅkâø”¢ŞËÆKvø§Ğ.ó@°¹Uõ Ê—5Éµ€/ŒOÙãÓÎ@r/[ÅeVeYãw_’“Ñ“ÖÑ³B2½£§cDšGÏøuÒ=®*Š¾yeùWŒAú=3RCŞpºg®aÿ†ú ‘e‘ôlµÉ&©©[$2«$ı ‡¤{-‰6±š$ã.¡½2í•m»½MY°œŞ-!K_Z#àWR®ßÔsp›vmúz‹vDRÖAÛx´Õ'•_msèµçYE›Ósw)K§_n”yËËÚ¹i0"ëU1,©§ÿºWæ…NòéÉKöéù¿üz™÷Kş)ú’€zL¡d ÷£“‚zDÔóŠ.§ıd¡§Ø-/yô$]ÔO6Å'>:óÔwÒt£[î÷+DƒÑM”ÃÛïÁ4¥ö×Á¼Yp×Â<…×M_êM¥1•(Ò™®jŞh’@l È¨<|«ÑËº\•2ŠK×°D­M"ÊºU™—ì8š=‰&6®¸XÕeÕ=±ŒzwÆh/ç:ÉX}şu’²zCŞ(ó–™¹YæÏmíÏ‚ËÙê7 s·zTs5Ì“mvEÌ“—ÓÕ›e¾i«&yÆ­“öuYQaÛl|Î‹-wÅ®‚+_—§É‘ƒˆÛØß2¹ì¬B÷§ÁÎJ6kév/ÓJFëó%¥%Ş)’¬çå«]2ãN5‘ÇV/v¢yÚ˜ßâòt„¸ÍåiF/ç­ü~_îÛU ÅğjiİË´¸‹ßâ	’Úf›57{Ó’}Çz)±¸Ôõ#u_PøZİ#	µ‚Â«|}(øJğ'ùŞ´÷Åş~“-¹kµÖŞ©“*ÃŸÌpíœ±ım:Ó%®¤¯à¾eœÓİ²7Í¼°ƒ—^X?G%á²Mç‘µêò†§1X6bŸMüN™§M\vâîK.K±ŒIlêlÅQ6(ĞÓ´IŞ½$ÆËôlÓFÛ÷Øâ@bœù$ÍJ›šò û4ù=íï_&“ÅİKe>+ìå2yˆßš0®¨°‰”Å.]É'o(EàS3¼i,?€.$uû•/=*ÇÈhûüM’jÉüñ»LÎ‰ÂŒÎ¾°¸ÌÎ>l†gYĞ›éÙ³¯İŒÏÏÚÌÏş”šĞÖÉ6æ®¥¸Ë°¥Íù]Ô-üÎÂ¶	¤uZÒSH˜A¿ÿãå½_Íâ%•>Ğ¸şÒ¦f|PÇ1•~>ã{¼Îû³>Ç+ıôùeıùY0•†ÍfÓÿ%^å}"^T	±FÂšİh’G:gŸ=0•ê|I‡ZÖ"}Ê3A7u—Ë:FZE¢lw­½£bpD]çÜµUÅ mUVí¼¯òQ?#¹ø7u<Ü'Ë>uÖ©ÍmîE=½çâ“CË
õë±~:ô|„©ÂUnú(çSNXÒuì¯Ç,`…ÎNœH¬îk£©ïO´nyeúÍ%úºHÆ¾¢ìâĞö·4å±¬ÀÒ½/iJEÇü6õ³b=8<$ëÀJe/¥İ(îûV¤{µÑ>ÆµdøÆOOòà‘øzÔeõsÇÌnºƒIœ¼aÏ%qê6?%
héúïJáß$¿»S2‡·İ¨3øïN¥ÿ”¿Ys“»5ó²(ÛÒU?€‡–åÀb¾Á\—m‹zîÑ9wuİM„#Šùad³=âXìÑ—¼Ó–Û–s~»xv‘¹Ü=Y;ÊSÏ)[Ñúë¯<ïvXmëhw†ı.tÿVÕïˆ“Ò«xMUşbÁ’¬ÚÆbÙ×UuÅ¼"µ¦ø±ƒuıórŞF‰&òEa%Ò‘ØˆôMÖAÊSÊRØDïALäÑ	ÚßY*¨ó{«–`ñÃŠ"ñM–5G±µtKx"U´„¯Ë]³j	PGZï‡LpC54•´…"”O,Š¦öÄ1 áò(âå‚Jíóú`[_Ì•ìZÂŸœÈ*XÄçS{¼QıÈŸ÷ÛUêvsGıjEËî¯«
ÌƒŞÂç¬LÀ.Ê”eÂÅp"ÀĞ24˜Ïtm…F*~üÂÄmÓŞäÅ}}‡Ø2ZU‘Ä-ûª¤Ïó‹@‹ÏÅ½ è¥ÌJµf &&OğåÓÿµØ_íğ¢ÓŞ¯w,çxXä¢”?ë±ô| ª{€¬_ºRó,'ßş) ¦ïÒÆó>êMÂ]’[f¿£§h?•±;Ó2‘ò
»÷!ï¨]óxµØŠÉÀİ·Öm\»â_;#¥<š=«Ş­Êå6£hR‡Ñô5?µ<¢¼B×¤*gšğö1\¥A.3Œ¯¤~ÚÉëöªÈ2¯º³ó(Wî‘‹Us¬İ´“xÄ*åÓ,6*©ÆöOÚ•¼*3õ‰ŒïùÂ&Û5åwÊe*şí¬,Æ)4 ²úğÄ½N8ÅH·k™H;â)8ß‰Y~…ÆÏIú^rJ¨Uê2•<¤ŒU^TÊ²—©I«ş‚s¨W“ôë½3ú’’i«@gwz_÷¯k%<½ôksÖß¹Y«kÉ[M²3ä+…M²ƒ'ë2»äC1p‡¾Œ+›öÂü( Çîpƒ_ıo!+&ÿßşkw"B•+S}È#În6=–ç”ò'â›Ïö„˜&/€< ÿÁ†ş·±‡¯×ê¼ïÙòÿNi2£ÁÚRª/ÈYò¼-*õ`ïV6ß–qÜ˜×~\ÎöÚ|£¹íxj—Òˆ÷ñúå¿·c1wÉ½¾q“‹bC™"Üy‹zT†
ûzõõ?8‹ñß[“^6£W[+ÿÒ=ÓIóõ÷±+»TVfT‚>ıK&³M—U»:mŞeÕı¿6 ë[>³ƒ 3Õ­†c`ÇX$\V±ïH&¶ûŸi³/oüGè?ëWîÕeæ7|ñú»Ş•x³’”4cÆ5¼×umg.‘ïû—¦kûŒ™Y¸uE?¦~5}óƒçöê>^_ò—e»¥M„‰Íë/;¸^”E¥°»ßòš?áA˜\gŸ'³Ÿªğ>»P—£‰;Ê<)ğW³¼‰]JÍï¼yôù<,ì
ÒVA¿b^ÛÜq’È4²}N‹)ñ®öŒFçâ›;f?éîóêFïğVœj¦ò\ÿ›7öô­îÌyj;¬S{"}>fcµ$ùtf÷Ö”cl~Ç¬·Ëó? %OLdÃÄÁÒÆ®G/ÙJ9ü%oÓ¼äUjäï…yŸóz•Ï^´<<¹Ñ‚™íKf×ïyïğÌ¬“<°N\›ñ×J•/Ò6)[Ë)e½S¶§rjÅ8¯AGç˜/pıñ<5é½ó9ß3Ñ™>åá†ÚÃojq)6¿Y4£;‹r_U|TÊÿ[}ŸYœÕ™^¡ó?.õp¯şÍùBö
­PEo]XóR¢/{WZ¹¶%„¾¨ù^9ëØ91×—øÁÜÈùR}¥JoÍ û_´‡İ)ê_=‹¾3D1göì™PyúY¼?qÉ±.ûîôa®™ÎÔ:¼‡¨Oú5ÛëË¥='Ü®ÄÄÅÛç İè«(šè{ëµ–ÑE¦óG“êÔÜŒ†˜€£!µ¡?˜ë„pÖŒÏÏÆ2BJËl;‡®à{H]ú×S§½âğ#thşÊŸx}A±gÎã2R¿aöÀ†eÜJæàçÊN ÿäÕ®×pW®ù¯¤³p5q¿Zæ÷&ìj„ªÉÜı¤>¼!Í>wŞ¯òöÕÜÕ‹1ÍÕLõÌ5èóırˆz¡rí[{Òú^l'zMœ…„)]®>®ù•µå5ÊîßôV  X‡~SAqcŞ?÷3ÕÓEÀã­fäo ¯‚ïn\­ò¬åq½§DÎõ¥õz¡o·^G½ÎÆş|bÄüşİ{ïlÏ½VûbJ¯äã\IºØ¯pë:ô`å¢9®¦ıe ¸×‹)Ì/’†\¸–/w¯Ky22fãdTûNzïBógñâÎÏÌšÍ®9¾!hÆğ^ìWÙWÿâÅÊ’ëÜ \üj'ëé®~Gg¶ñš›ñbO ƒ»oåü€&zÁÓ…N[¯Ÿ3«'}65½³JúT¸Ñkégº:×»r?s}“ºî]R‡÷iÔexoÿ¸4–óõw7Wó¨»btRwÿKyÛ§¼p§àõ`ŸÅ±2’×ÇœÅ˜z±xÑü¾~o^µíÑËW‘/–W
¦ÎvğûæïBŞ^j¯ç®ó®ëŒéúU:Ö:Ç~ÃzÍc9–çÕ¯ÿÒŠ¨ŒÙŞn–ªäf¦x¯,øÏÙ.}™LÏtÆPÙµ¥ê1w…ç¼Õ—ëòl@ı_Ç¡ÿüï¯ıëàÏÿş?‘^Öu¬  ‹      ‹àb```f`aad`f2øı‚=ã#ŒõLt-Í,˜„¢Œ@, ¦Y8´ŠQZJšY²¡…®™¥y¢®IR¢¹n’Ejš®¡a²AŠ¥Qš¡±‘9’Ö¼ÄÜÔb4ƒ¸3óJR‹òsŠ=]€Ü ·:+   ‹      í}ézÜF’ ,‰÷)Év·ûL÷xä¶Í²ê.îôî7©ÃÛ¢ÄQÑíîö(X„…` U$ıûûLóV³‘‰ŒÈD¡êèvñCbd ‘™Wf%ş¼~ãÆ[7nß~ïÆ­% ol<ï~ùíŸë•Æ^u¿ÕÌ=øwûÆ›»7n,}Ğ”—½Ä)e¡,”…²PÊBY(eáÆòoù·ü[ş-ÿ–¯ñ÷½ªj
¨+ ¡€¦Z
h+ £€ı¸Y}@P• Au‚5	jÔ&¨CÑ¨Ñ¨Ñ¨Ñ¨Ñ¨Ñ¨:Ñ¨:Ñ¨:Ñ¨:Ñ¨:ÑhÑhÑhÑhÑhÑh&Ñh&Ñh&Ñh&Ñh&ÑhÑhÑhÑhÑhÑh6Ñh6Ñh6Ñh6Ñh6ÑèÑèÑèÑèÑèÑØ'ûDcŸhì}¢±O4ö‰Æ>ÑØ'ûŠÆ­êƒV¬1Xg°Á`“Áƒm;2µ*S«2µ*S«2µ*S«2µ*S«2µ*S«2µS«1µS«1µS«1µS«1µS«1µ:S«3µ:S«3µ:S«3µ:S«3µ:S«3µSk0µSk0µSk0µSk0µSk0µ&Sk2µ&Sk2µ&Sk2µ&Sk2µ&Sk2µSk1µSk1µSk1µSk1µSk1µ6Sk3µ6Sk3µ6Sk3µ6Sk3µ6Sk3µSë0µSë0µSë0µSë0µSë0µ}¦¶ÏÔö™Ú>SÛgjûLmŸ©í3µ}¦Fºäæa’A·9ı³^~âŞq?+m‹HtÏR7l_5òÌdàÒ±\ÕÎ1‡­[âÍc7{îE†\Y;víd»DºkÕëÛv/©¸qÆ•(vv¿lÇé#j0xf_¹qBïú~ÅK*ÁhèÆbbÓ¢8¼|t™Æv¤(Ú±«¸_GøËa4JK=ïOvœVz^à„M/ÓWC*Eá…s)òÃ”^¼JR;UÌ­;vä¥¶ïı È¬:­¿¾éã8­8a÷©KN8ÜŠï]_a×‹¤"ùnJmm ËIè{};er!Ì`@-;:ñ'WnJ•GñØ}éÒ€9£T	ào Q»rÛC·âÄ.P¨Ã¾wvUqÎ]ç•jkiôİ35†«}7qb¯GœõAJb—8]ë‡©snÇD‘Jğ×"Râ°âö"õ†ÒÜMİˆdlx>ˆéá÷#Ûè4 p=šñàÎ ó÷2Cí¸IÚu¿|_Ä}jH »Ş^ÃWkjd¨0€eC{IÆWô2Š¨“ú°T¯Î@0CzmóÌú•¡}§Å³~æÅIZ¹™«³0†:ZÎ"ÓêYô`å¨66eÉèÊ*ÃSœCµ( ü’
õ"­d÷ùu'ôÃø±í0mg1´íØ)KèÚ`€ì_âÜNÎ5	Z?ïÃ<©ç“`œ{}/œ¾8Tó‚#XayTıAtÏv^á?Õ/I ÏaœUßÎµ1_>ATûT-úÔÀĞÓ±ªééZcd^@V_^wyY±²a(»ªùu–R’>æş.!FÉàQô"J½¤wK<8ÊV„âF OíŞÈ'Á^—¸s7V“¼ãƒı³Qàè-®ù8¬iì*F–‡ Ú” ®ÏCÏ¡å;´_¹Ï“”TÉ°ßÓUÉĞõÓ#¤Õá ªØ—	ğĞ@Û§OÕ0w5Õ¹<L½”…`8òÓg Õãà0íõaI©:]é»>«”»‘Ú_»AWÕ“xòÊ%=µôqà«Bö’¿(I¸‹Û`b*Â :nÄ*>²½ø«èÈ#M·ÙëW»°Á,y8ÜÊ’FN•êC=0|ĞVeˆ;ãøX	‚BœÄ®ã%ÜĞŠ\PªŞRä'Ã…†º7iì`Qê­
Î=Qb4(ØS²¸%˜,ä35\Qü &4Š˜'¥š`ù½ïø*RÏÖãZÎ<¬ÅÇ0ã $Jj—bzOõ±Pq\’Ş‰tÔVì$‘vÔeÈHmvv		r’²õ\‰İî9XbÁíhÜc¹Œ¨8¬ —@ìŒ‚;ß„Vú& ¼³Ãs;‹³ØhÂğ*`ñUÍÄN.ÑhjÌSZíSè­xÅ&K²”¸}üÄış1¨_5ÉyxQ‰œs5~X>I@}¨Eo8aé ‘X	ÆéìêÈ&ÔôĞµƒJÒ'FCì2!¸e‰²é;InY/Oh7‡‘÷ÊÕ,ür¢Ëój%‰6F·’Ø¡Â4~«¯…5ÄØZí{°²Á®À¬‚¾HëªGàè¼ª `p³ø@ëşJ2êéë<‡vÌşŞD\UĞƒZ&Ö%ú8W>1Û¹zéä*t•€%WÃ^èWÎx’o%WäA‚"I®8ş(aë»œ¢eP¥]¬âƒšvO=²£·Øú¬‚k$6+}Qvl%¨k¢ìó‚ÙLAÈÊÉ‹î—VC²bÏZ}iVae=FGF5ËtäÚÜ±c”v³õ^»HûİÕ^¾ü‹6Û—é¬Hai}Zn«—W•A”8­^¹Ø}¶å« –-iX†š¼|Œcš[R
ë,‡Ö(ø~¦nß
ÀQ-ıë£aäA8bûÖáç=õÆ®uäá›½Úë„¹ıC¯û‰!R`¡%qc7 Qÿù—Yf‰ÈÊÊîO!(³lë¹€>·ˆÏÏ­0¶À'wÓú“‹²7~/b7KhXP?N‰õ}©_Eğ"|êÎÏ0¾ƒ‘ÃëqƒT´g…g“Ï¼^Ìºi2ük _ïèX_%.¾—@<hÙAßòC»o¥¡õÒÂ¸ÂxÄ‚wŞm}ôİKäõÌ:è¾Ì»Ø÷WÖ#Œ$-Xpzvl‡}£>:è÷-WZ/z	°në½)2›Â³< çûÖ#ßbLeyv6Â–j*²—ßÏ¸ÁhèÛšğ50ã	Ù E£ƒ†İºğÒsİ½!0xŠKLúòÈ£Ï†ğ¼®ObDëĞÂ@„°8¦Šï¿Ò‹XW4‘½S@øsh9Lä2‚*Ÿ‹ÙPã
5…xc O3
½±¤iu¥ê®Cá#÷­®~<ó¯¬ŞÈh×ÏaŞ²fCâ/!ŞFwÎfQàA$b¢àAçNÀFØ=š”eY¶şhG  {Ç®³ñ(Ááã‘¨ á=ê
›øƒ+Ú?½÷2‘:uI+½ÿ0¼Ü‹ĞéQ‰…ZFµúsôXaQ{N‚<‚]Rïsüo¥ç@µ.*
Œ‚©“Ix FÀ–âŒ¼FS À`
İš'‡2Ô´znzáº Ö´ú™.I-‘` ‰‡yJ®Rw(É¶0pçBrúî˜½ûâÄî¡ÀÚyõ5‘ˆØÉVˆ…z†»÷Ñ18ã·‰ŞØšÚQ*–ú^~á‡ƒ=şWúióò//]ĞÀÒĞŞSrÖ‡
—iÖ°Çúëƒ—nB,IE|ˆá˜zøñá(eı)—è>Xİ „H•î9õ")–‡˜ËäX$BhÅ]KLS«ÙÛL> œ‹AWB¨T²¡áò³#ğ Ù`:TPÆb{/3ğF®¡YşÈ¹Q˜ä#ád‹@RŠŸTZŸãªGÿsei<§åƒ£,e£t]†40wàÚ:0”
µH†“ü	4jFZårÈ–¨Z¨²˜ ø(c='ôÉ&VŠgè… qª½„ætÀ¶1b®•|£ğgfæ¡M*ìÅ#‘CJ`~®,G†Ö¢ZáÈï[çhä’B8˜tœQNÄŒƒ‡Q»å^F™:®(jæ¡>{ì»—Jî#L4É9¼»½4Ü“xÍ»ŸÕÊ#Q;µz4pä@T–Ô"âÕ$SK––DšŸâºûØÃuã‡ ®ÇF¢ë_„h}ÊKSWèKKjÃl ”‘Ód(¬(e[úö©ûgÄ===V1ëNöÚ	¬|p?åÎ{­ƒÅ{ˆi2NB\k^ç£î×ÍJ¯ıï£ğ"î\Áà¿‚;Ü&n*Eñ¾pŸînİ‡É}©Pô,\–Ä•¡NÃ şõ¬X®ò-æwÿâEäâşÕ‹„v„!ÿÕ¶¾z©ÆÂLê}a®™»«	–±×·º>ØÅ	oğ<G`È¯¬,û§Hs3€µ§6ê2ïÈ{‰1¶{Ğ²kıG–T6ÜÚß‡cdğ©HJ/V#şÉS]Û¡v¥ôuõ«[¦Ÿ=´Áÿ{ şòËÙãGèÃÊ~a¥£Ø¾@I…i;óĞÂ0–ß‚W!l(Ï.…9Ó’”¿Í$l‘®„BÔp4ÙÄ/•; RÛµÂ
2¦‰½Êk*/õó'`Ğş±jD6ÁdŸ‡}9HìC*/È~ŞÙO´]£H´K#ğírúşà†h™AF;õG÷*ù\9éÑ…ÃzzèzC«[ñ_É†R)-bÒ¡÷/zÚ˜L¶Ö§”P’‡—hWa¿JMÏó¡Œ	.Îa„` ÃFlSDÚ•c5©ù{èš	õr¡üÿ˜4š¶:%“õ({q¿J,v7¢£Jİ(Ö}Ğ#;kÎÌï	/ÆUÏ0K]aµÄcVøzîº}ö¦>z&2_™F#¯>İ˜¦W{"7(FÃHvC¸‚Icj*"×ÈÄc^$ò%ù¹@ößtñìb˜-ÿˆí®~ÀE@2}Í+]9r7+!_\šk/69‚g™£>ê¾ú§Âı<Õ”Æ±çÄa¥Öã g‡½ìÙ	§ÌÍœøgB0ıÚË"º½®Ç"3ˆr6”~Œis0Ğ x¸ğ(	—KoÉø*¦ÜÓ{BİĞxÌÉ¦ÿïÈ#Ì©ãŒvÅÖ×î¿‰äº‹kD¦×Ùyş2 ˜UÅQGá^ ‘+q¾¥O„ BKëèãsP÷
ñ{
¹³úÈ"LtÚ{2b0|h±z\˜‰§Â~B¿°ŠéÍşö0?ñ8Ïq´×„hÁ UÙÒ_=’Œµ¶~qã	Ç'¸+`z°§hçhOäş‰-·pí)]$‚ãĞOP«PºF'˜÷"L4Á˜ˆøPiçEöş§
ÚTÀ¾©ĞY„é.¸·€Öâ€ÁöxÇ”v2¯dKMÑv2„ı„ÄÍ…äŸNÉ_ˆXÕ'¹Rn£Ù™¦Ğ/8¸}ìâßl5‚ï0ïê
1Äœ(’Ù†¨Ò|º¢‘ŠÊ¶ä~‡T¯àœ9¯€mô€h]ÍßùÍ‰lz%œlÍ¾³?ñIWlH»&ßëQêÄŠîSLÒ~ù*v…f	õ
–Pˆ‡”ÏÛ`ùwaïqšÕF†$/oğ	ÙÌCÃÛÂÌïØ)Ñ„Dš“½±îRÿö%Fóº(‰8Úad4Õ8,¬yKÌík©#ÉyÏ·¥‡İˆÌˆÖª,†È$*_^‚®8XípÔÜ›BV|ë›aÙöFÎÉùıKwOì+-úÖÃ'IÓqåpböÌöõqº÷w¤ú6úÚÂä%¤Mş©›E™Z-w¬ÄX¾TıàüÙKaí\ôùDªVæ8EÀ¡ÌÄb»Zÿœ_Îµ½ÄÌ¯M8>2Ì”p÷ +Óˆ“yœ,i‰k¹r©Ex¸{G°,ì#æÅdÄól£«ıyŞ÷i#¬ªPÿ·]ÜL3²“ÅÆÚ„¯ğ„³½Yú“¨™ÏaFK\m†lnRn“îßA6#ß¾’^xÀ(b¢õ®ØëÉ|bY tÕ£ïGpkÆñ¾j´íÀ•›‘ØëËÜ¼lûBÍ`ÁÎßÿ‚˜7-Àj	“xĞÿsM}M9SÆº8Cwïªå®Ü3„èUw”—Iã+-„‘‰ICûYbO‘m§Xö)x9£!Û¡_uÅnã}ëèòÊÊ«e«ŞpòQnh@Zjzß¥+ªÒ °8Ev_bÚ÷t	°¦,€“n×È_>è†#p$,™Õ”Sªëı¯ÃXf•mPïá^˜GàüÑÌÇbüÂ&…G”sïl%Ê8şó¾NNÆşéİÓ¡Ğ’jŠÔ5dìÓ‡¸“ÊéáÕcšLZ=p²Ÿ»¾æ‘ŞÉjŠVõ!ûäø`Ø©À½±¥èšüÀr/Q„à--áĞìªYÔù$¡^Å¬=xíÉŞ¡oƒ,çÄôS~ùHå­!D¥ÌBfæ´ùcï2³jÖé¦ÇIÅz‚Û4ıÂôî]ÀZUë@l„bÌ¹ÏŸPš^5o«.&6¼`„*‡­öÁÀö‚=šœu¬±§	ç=‹ü1—•„çª4+êÏĞp5>ËØ³ôì¶Ê0s2HŒ˜ò^ë«@†tG!ÄJ`|Ä6<.ÿî(µ?J÷Rµ®eºÛt~-²g61HUßæ-ê´İî/Ït‡|”`Ú_æ3³¼-îçºŸ)Xt™.À=Dı
õ…ZÍÜ/ÚÑÃñÌoäI‹†\cBqlÓÎh®âœv™»ß÷é©ÚW)zÎÀl¿Ò\™Ï_º–Ëı¢3?Ä½ Çõ|±™ïÆx8:/ü8‘ŠAl+/†›’nó+ıñË¯pÏ?—ŒÉ…î_E¢­|ÆâĞwí SG:Ş>CÉ#]Dœp;,=»j	2õU„yÉC½÷07àòöÇØP­ƒjÃ|¶è³™Ø1eı$Âo¾v½Á¹ØíÔò´ùıÇG—WBY¡$ôÃ”—š^{Àn{AæQ?«tÏÁè7ÏA_M”™i}2-²W`™ïûb÷Rh"|˜›+)õ¨š°¨œÜß=qS-ÄÆ“Xñ/¸›‚ªGÅÈ¿–{ƒn>“j8ÍŸpš
}¼,ñ-²S˜~›Èº.rPıî4d]WOĞL;«¾âHs¨Bºò¸zy\=k <®^W/«—ÇÕËãê?ãê·¢XñUV/O«—§ÕZ§Õ7Äiõ¿ÁaõU<¬‚§~×gÕ—¾:}¼×)e¡,”…·]XÆ• ú£á§,”…²PÊÂìÂÛ7¡ğ^†¼Õ÷†ğgş!ú?áßJ®Ê*T‘¿j”—×ã³]QW>//’)3ó’Û23_fæËÌü23£ÌÌ—™yE©¼HFX™š/Sóejş§~‘ŒŒVúD TÅg^ïÄ¦U7¿<RÜj¿Y:ÕlÙÒiÈ?\}ŠÀÿ%?2¶òU[§İ¬¨IÖ#¶M„ÁÂÙ *•¼IÜ„s$Ğ¦®K;¥5Ş@.xnk#*<Ç¨Áë‡£ïVµAİµ)T3ğ™ÿÚ%›ü>¾Ï1‡áuå‰ÓÏ³g¿0Ÿe?Ú¯@Lš¿-~!è‘‚ÑK[²TIÄ1nÕÑoÌWnõ"µ^63‡ÿD‹ÀVúıápx¥´ô^`xYgï“ê_—Ãp¨…†µm‰É-Û‰Å³ìºu'ğà§¹,ÏÒÉ2¢ŠIAèkqxñÔµûìüãº¡…Nñè„òŞ6‘ıtE¡@]½Eˆ¤Ÿ˜{"°Éæ:°A|vYñî‡!¶pĞÍı|M8ŸÚ·‡v¢XÙ	ì3b¾é®ƒË‹?êÓ>¢h¡¦ßÿ´õÄMÅ/gôãŒ›-=Íc°êõuÜ¶ªgĞİV5ì.Ö¿‡2ñ·ÃI³ß%iÖ!à{{ıÇì†€c‰%œ‘
