2015-01-05  Martin Maechler  <maechler@stat.math.ethz.ch>

2004-02-04  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 0.9-1 (for first CRAN release)

2004-02-03  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/twoway-r-plot.R: new version of old p.two.forget(),
		from Werner Stahel, called compresid2way().

2004-01-12  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/Ftest-rlm.R (f.robftest): now returns object of class "htest"

	* DESCRIPTION (Version): 0.9-0

	* R/ps.goodies.R (ps.end): command = getOption("eps_view")

	* R/misc-goodies.R: renamed  tapply.num()  to tapplySimpl()
		 and use same arguments as tapply().
		 move p.panel[LS] to ./Deprecated.R
	* man/tapplySimpl.Rd: new
	* man/col01scale.Rd : new

2004-01-11  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/p.goodies.R: removed p.tst.dev(); deprecated p.triangle()

2004-01-05  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/misc-goodies.R: remove  test.par() -> ~/R/MM/GRAPHICS/par-misc.R

	* R/D1D2.R (D1tr, D1ss): renamed d1() to D1tr(), D1() to D1ss();
	  to get some consistency.
	* man/D2ss.Rd (D2ss): newly these.

2004-01-03  Martin Maechler  <maechler@stat.math.ethz.ch>

	* man/AsciiToInt.Rd: new
	* man/Deprecated.Rd: new; with digits(), 'digits.v' and 'nna'
	* R/Deprecated.R:    <dito>

2003-12-15  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/ps.goodies.R (ps.do), ps.latex(), ps.end(): get rid of old
	S-plus color and iso.latin1 stuff

2003-12-10  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/misc-goodies.R (table.mat): dropped this (undocumented) function

2003-12-03  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/misc-goodies.R (uniqueL):  new utility function

2003-12-02  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/Sys.ps.R (Sys.ps): better test for "ALL" (warning);
	(Sys.PID): deprecated {use  Sys.getpid() !}

2003-11-21  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/diagDA.R (dDA): new function with returns fit of class `dDa';
	  gets print() and predict() methods.
	  Improve functionality such that it works for single point clusters.

	* man/Sys.ps.Rd:   codoc( use.values = NULL)  inconsistency fixes
	* man/ps.end.Rd:
	* man/ecdf.ksCI.Rd:

	* R/TA.plot.R (n.plot): naming ok with data.frames; `col=' argument

2003-11-18  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/diagDA.R (diagDA): new: Diagonal Discriminant Analysis
				= improvement of stat.diag.da() from 'sma'

2003-08-13  Martin Maechler  <maechler@stat.math.ethz.ch>

	* man/u.boxplot.x.Rd: new

	* R/misc-goodies.R: boxplot.matrix(): `use.cols' instead of `cols'
	* man/boxplot.matrix.Rd:

2003-07-14  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/plotCI.R (plotCI): new arguments `type' and `log'.

	* R/tkdensity.R (tkdensity): new `do.rug' argument with sensible default

2003-06-13  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/smad.R (huber): improved again: gives (NA,NA) when y has NAs only.

2003-06-10  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/rrange.R (rrange): new argument `na.rm = TRUE'
	* man/rrange.Rd:

2002-12-01  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/TA.plot.R (TA.plot): now works with specified (or default!) `ylab'

2002-11-30  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/TA.plot.R (n.plot): fix for omitted `ylab' => TA.plot() shows
	residuals (again!).   Use xy.coords() instead of home-made

	* R/p.goodies.R: drop p.hboxp:
	  Rather use boxplot(*, horizontal=TRUE, add=TRUE)
	  Also drop  p.clear()

2002-11-11  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 0.8-5
	* quite a few new man pages (+clean) since Oct; see also ./SfS-changes
	  `only' CMD check warning of 39 undocu. functions

2002-10-01  Martin Maechler  <maechler@stat.math.ethz.ch>

	* Version 0.8-0 : ``released'' on ftp://stat.ethz.ch/U/maechler/R/

	* several man fixes; dropped old "SfS" stuff, see ./SfS-changes

	* DESCRIPTION (Package): new "sfsmisc" (from internal "SfS")


2002-06-19  Martin Maechler  <maechler@stat.math.ethz.ch>

	* TODO-MM: new

	* R/ellipse.R (ellipsePoints): new (from Martin's ..)
	* man/ellipsePoints.Rd:


	* R/TA.plot.R (n.plot): add `cex' explicitly; finally :
	* man/n.plot.Rd: new

	* R/TA.plot.R (TA.plot): changed some col/lty/lwd defaults
	  (Ruth Meili's hint) and made these arguments (`par0line',..)


2002-05-17  Martin Maechler  <maechler@stat.math.ethz.ch>

	* INDEX: updated (via build) and manually edited

	* R/hatMat.R (hatMat): allow matrix predictors `x'

2002-04-30  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/tkdensity.R (tkdensity): finally made working again, using
	 tclVar() and tclvalue(.).


2002-04-23  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/mult.fig.R: add "line.main" argument, shifting down 1/2 by
	default.

2002-04-17  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/p.goodies.R (p.tst.dev): fix function, now works

2001-05-21  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Title): a bit shorter
	  (Version): upped to 1.0-2
Package: sfsmisc
Title: Utilities from 'Seminar fuer Statistik' ETH Zurich
Version: 1.1-18
VersionNote: Last CRAN: 1.1-17 on 2024-02-01
Date: 2024-04-25
Authors@R: c(person("Martin","Maechler", role=c("aut","cre"), email="maechler@stat.math.ethz.ch",
	                                 comment = c(ORCID = "0000-0002-8685-9910"))
	   , person("Werner", "Stahel", role = "ctb",
	   	   comment = "Functions: compresid2way(), f.robftest(), last(), p.scales(), p.dnorm()")
	   , person("Andreas", "Ruckstuhl", role = "ctb",
	   	   comment = "Functions: p.arrows(), p.profileTraces(), p.res.2x()")
	   , person("Christian", "Keller", role = "ctb",
	   	   comment = "Functions: histBxp(), p.tachoPlot()")
	   , person("Kjetil", "Halvorsen", role = "ctb",
	   	   comment = "Functions: KSd(), ecdf.ksCI()")
	   , person("Alain", "Hauser", role = "ctb",
	   	   comment = "Functions: cairoSwd(), is.whole(), toLatex.numeric()*")
	   , person("Christoph", "Buser", role = "ctb",
	   	   comment = "to function Duplicated()")
	   , person("Lorenz", "Gygax", role = "ctb",
	   	   comment = "to function p.res.2fact()")
	   , person("Bill", "Venables", role = "ctb",
	   	   comment = "Functions: empty.dimnames(), primes()")
	   , person("Tony", "Plate", role = "ctb", comment = "to inv.seq()")
	   # minor contributors:
	   , person("Isabelle", "FlÃ¼ckiger", role = "ctb")
	   , person("Marcel", "Wolbers", role = "ctb")
	   , person("Markus", "Keller", role = "ctb")
	   , person("Sandrine", "Dudoit", role = "ctb")
	   , person("Jane", "Fridlyand", role = "ctb")
	   , person("Greg", "Snow", role = "ctb", comment = "to loessDemo()")
	   , person("Henrik Aa.", "Nielsen", role = "ctb", comment = "to loessDemo()")
	   , person("Vincent", "Carey", role = "ctb")
	   , person("Ben", "Bolker", role = "ctb")
	   , person("Philippe", "Grosjean", role = "ctb")
	   , person("FrÃ©dÃ©ric", "Ibanez", role = "ctb")
	   , person("Caterina", "Savi", role = "ctb")
	   , person("Charles", "Geyer", role = "ctb")
	   , person("Jens", "OehlschlÃ¤gel", role = "ctb")
 )
Maintainer: Martin Maechler <maechler@stat.math.ethz.ch>
Description: Useful utilities ['goodies'] from Seminar fuer Statistik ETH Zurich,
   some of which were ported from S-plus in the 1990s.
 For graphics, have pretty (Log-scale) axes eaxis(), an enhanced Tukey-Anscombe
   plot, combining histogram and boxplot, 2d-residual plots, a 'tachoPlot()',
   pretty arrows, etc.
 For robustness, have a robust F test and robust range().
 For system support, notably on Linux, provides 'Sys.*()' functions with
   more access to system and CPU information.
 Finally, miscellaneous utilities such as simple efficient prime numbers,
   integer codes, Duplicated(), toLatex.numeric() and is.whole().
Depends: R (>= 3.3.0)
Imports: grDevices, utils, stats, tools
Suggests: datasets, tcltk, cluster, lattice, MASS, Matrix, nlme,
        lokern, Rmpfr, gmp
Enhances: mgcv, rpart, nor1mix, polycor, sm, tikzDevice, e1071, Hmisc,
        pastecs, polynom, robustbase
EnhancesNote: 2nd line: packages mentioned in Rd xrefs
Encoding: UTF-8
ByteCompile: yes
License: GPL (>= 2)
URL: https://github.com/mmaechler/sfsmisc
BugReports: https://github.com/mmaechler/sfsmisc/issues
NeedsCompilation: no
Packaged: 2024-04-25 13:53:47 UTC; maechler
Author: Martin Maechler [aut, cre] (<https://orcid.org/0000-0002-8685-9910>),
  Werner Stahel [ctb] (Functions: compresid2way(), f.robftest(), last(),
    p.scales(), p.dnorm()),
  Andreas Ruckstuhl [ctb] (Functions: p.arrows(), p.profileTraces(),
    p.res.2x()),
  Christian Keller [ctb] (Functions: histBxp(), p.tachoPlot()),
  Kjetil Halvorsen [ctb] (Functions: KSd(), ecdf.ksCI()),
  Alain Hauser [ctb] (Functions: cairoSwd(), is.whole(),
    toLatex.numeric()*),
  Christoph Buser [ctb] (to function Duplicated()),
  Lorenz Gygax [ctb] (to function p.res.2fact()),
  Bill Venables [ctb] (Functions: empty.dimnames(), primes()),
  Tony Plate [ctb] (to inv.seq()),
  Isabelle FlÃ¼ckiger [ctb],
  Marcel Wolbers [ctb],
  Markus Keller [ctb],
  Sandrine Dudoit [ctb],
  Jane Fridlyand [ctb],
  Greg Snow [ctb] (to loessDemo()),
  Henrik Aa. Nielsen [ctb] (to loessDemo()),
  Vincent Carey [ctb],
  Ben Bolker [ctb],
  Philippe Grosjean [ctb],
  FrÃ©dÃ©ric Ibanez [ctb],
  Caterina Savi [ctb],
  Charles Geyer [ctb],
  Jens OehlschlÃ¤gel [ctb]
Repository: RSPM
Date/Publication: 2024-04-25 15:50:02 UTC
Built: R 4.4.1; ; 2024-07-25 20:29:58 UTC; unix
AsciiToInt              Character to and from Integer Codes Conversion
D1D2                    Numerical Derivatives of (x,y) Data via
                        Smoothing Splines
D2ss                    Numerical Derivatives of (x,y) Data (via
                        Smoothing Splines)
Duplicated              Counting-Generalization of duplicated()
KSd                     Approximate Critical Values for
                        Kolmogorov-Smirnov's D
QUnif                   Quasi Randum Numbers via Halton Sequences
Sys.cpuinfo             Provide Information about the Linux Hardware
                        (CPU, Memory, etc)
Sys.ps                  Return Process Status (Unix 'ps') Information
TA.plot                 Tukey-Anscombe Plot (Residual vs. Fitted) of a
                        Linear Model
axTexpr                 Axis Ticks Expressions in Nice 10 ** k Form
cairoSwd                Cairo PDF Graphics Device useful for Sweave
capture.and.write       Capture output and Write / Print First and Last
                        Parts
col01scale              Matrix Scaling Utilities
compresid2way           Plot Components + Residuals for Two Factors
cum.Vert.funkt          Kumulative Verteilung Aufzeichnen
diagDA                  Diagonal Discriminant Analysis
diagX                   The "Other" Diagonal Matrix
digitsBase              Digit/Bit Representation of Integers in any
                        Base
eaxis                   Extended / Engineering Axis for Graphics
ecdf.ksCI               Plot Empirical Distribution Function With 95%
                        Confidence Curves
ellipsePoints           Compute Radially Equispaced Points on Ellipse
empty.dimnames          Empty Dimnames of an Array
errbar                  Scatter Plot with Error Bars
f.robftest              Robust F-Test: Wald test for multiple
                        coefficients of rlm() Object
factorize               Prime Factorization of Integers
funEnv                  List-like Environment of Functions (and More)
hatMat                  Hat Matrix of a Smoother
helppdf                 help() Type="pdf" and View It
histBxp                 Plot a Histogram and a Boxplot
integrate.xy            Cheap Numerical Integration through Data Points
inv.seq                 Inverse seq() - Short Expression for Index
                        Vector
is.whole                Test Whether a Vector or Array Consists of
                        Whole Numbers
iterate.lin.recursion   Generate Sequence Iterating a Linear Recursion
last                    Get Last Elements of a Vector
linesHyperb.lm          Plot Confidence or Prediction Hyperbolas around
                        a Regression Line
list_                   Automatically Named list()
loessDemo               Graphical Interactive Demo of loess()
lseq                    Generate Sequences, Equidistant on Log Scale
mat2tex                 Produce LaTeX commands to print a matrix
missingCh               Has a Formal Argument been Set or is it
                        Missing?
mpl                     Simple Matrix Plots
mult.fig                Plot Setup for MULTiple FIGures, incl. Main
                        Title
n.code                  Convert "Round" Integers to Short Strings and
                        Back
n.plot                  Name Plot: Names or Numbers instead of Points
                        in Plot
nearcor                 Find the Nearest Proper Correlation Matrix
nr.sign.chg             Number of Sign Changes in Sequence
p.arrows                Prettified Arrows Plots
p.datum                 Plot 'Datum' (deutsch!) unten rechts
p.dnorm                 Plot Parametric Density Functions
p.hboxp                 Add a Horizontal Boxplot to the Current Plot
p.profileTraces         Plot a profile.nls Object With Profile Traces
p.res.2fact             Plot Numeric (e.g. Residuals) vs 2 Factors
                        Using Boxplots
p.res.2x                Stahel's Residual Plot against 2 X's
p.scales                Conversion between plotting scales: usr, cm,
                        symbol
p.tachoPlot             Draw Symbol on a Plot
p.ts                    plot.ts with multi-plots and Auto-Title - on 1
                        page
paste.vec               Utility for 'Showing' S vectors
pkgDesc                 Version of packageDescription() as Simple
                        Vector
pkgLibs                 R Package Compiled Code Library Dependencies
                        (on Unix-alikes)
plotDS                  Plot Data and Smoother / Fitted Values
plotStep                Plot a Step Function
pmax.sa                 Deprecated 'sfsmisc' Functions
polyn.eval              Evaluate Polynomials
posdefify               Find a Close Positive Definite Matrix
potatoes                Fisher's Potato Crop Data
pretty10exp             Nice 10 ** k Label Expressions
primes                  Find all Primes Less Than n
printTable2             Add and Print Marginals for 2-way Contingency
                        Tables
prt.DEBUG               Utility Printing in DEBUG mode
ps.end                  Close PostScript or Acrobat Graphics Device
                        opened by 'ps.do' / 'pdf.do'
ps.latex                PostScript/PDF Preview Device with Optional
                        'LaTeX' Touch
quadrant                Give the Quadrant Number of Planar Points
read.org.table          Read.table for an Emacs Org Table
relErr                  Relative Error When Appropriate, Absolute
                        Otherwise
repChar                 Make Simple String from Repeating a Character,
                        e.g. Blank String
rot2                    Rotate Planar Points by Angle
rotn                    Generalized Rot13 Character Translation
                        (Rotation)
roundfixS               Round to Integer Keeping the Sum Fixed
rrange                  Robust Range using Boxplot 'Quartiles'
seqXtend                Sequence Covering the Range of X, including X
sessionInfoX            Extended Information About the Current R
                        Session
shortRversion           Short R Version String
signi                   Rounding to Significant Digits
sourceAttach            Source and Attach an R source file
str_data                Overview on All Datasets in an R Package
tapplySimpl             More simplification in tapply() result
tkdensity               GUI Density Estimation using Tcl/Tk
toLatex.numeric         LaTeX or Sweave friendly Formatting of Numbers
u.Datumvonheute         Datum und Uhrzeit (auf deutsch)
u.assign0               'Portable' assign / get functions (R / S-plus)
                        for 'Frame 0'
u.boxplot.x             Utility Returning x-Coordinates of Boxplot
u.date                  Return Date[-Time] String in 'European' Format
u.datumdecode           Convert "Numeric" Dates
u.log                   (Anti)Symmetric Log High-Transform
u.sys                   'Portable' System function (R / S-plus)
unif                    Nice Uniform Points in Interval
uniqueL                 A Reversable Version of unique()
vcat                    Paste Utilities - Concatenate Strings
wrapFormula             Enhance Formula by Wrapping each Term, e.g., by
                        "s(.)"
xy.grid                 Produce Regular Grid Matrix
xy.unique.x             Uniqify (X,Y) Values using Weights
‹      í[{sÇq‡I@©ØQ’FH¤$`IB¶K’ãr/E€„pà#•J©ævçî&Øgw8ı•Ï‘¥{^;3w Á8©ØeVI:lï<zúõëm½^š››»>7?ÿ‹¹ë7àÏ¹»İg½ı_ızãÑw¿ı^~Ôø÷Cøw07?·¿wºUÌùI±Ÿ×Ñq¢‰·vílº›UÕ>ŞÙa¥`1­Yâ›2åñæÓó´ğÃ‹œÚç¥“nT¦…³ï=?aç¥h)·cÊEÑ;s–¹Ó²nÛÈ7Î¯™ÃC\¤U1Mâ‡q‘»O6Ïè¤¥ß‹›,zÉDšüÔab1át¸ÓuøFÂkg›„y]mÑÊÙfÑsîi™ÅÉ :­¶÷VXšò²bGÏkgì=–•õ$Jx–ÓŒ9/™}êˆãÎ EP³Êaxy@ãºü'‡E8Ôn>v#ZRWÖ#––eâêcÄ«zë¼l) Ÿl(@©Ñ¹#º%+Wì£&8úÙ¨påş1¨FÎLy¹4¢âEîUJİCÜƒa¬z2é3ÑÒÌ9r
\ıˆ‚ql`9-XUí°¬pôXZÊh½Y³sgRÆ«ŠçÃí‘c¡Y™:ÇÈšì¹åQ\$Ì#F›3*âÂÑÒİ\DÂÌ‘³Òí2¢Bg~—Ê(¡u“ù”¼>eÔ/\­Ü/£R²Ac×^î– é*ÚDƒğ6–Ôs$İÄŸ[ÓxTy‡»T×ªKP‹Æ,v<î°Ê¡,¢€vzîv@èÕÌ9Ä²H'yÄÆ4u—/ª„ø`âÎ-jZ>«‚ÕõäÑCæŠe±<†ıĞ~Ê6İ=Àåwv·^<v§VËwÓ*J©g=·ß44Ô“÷£ITˆ!H®ïÚş¢`é®p,bI°r{äzò‚(êGß8‚†g—KQ4y2àç=wUØ~èlsşuí1şA~~¶Ÿ
'dİ¯X¼Òmr×8>¬F…¨Ç,pÏ4`î.\4"fİÄe¡?‚SGì5-ËtÒãk-×§	Ë+^;ª½_RÈy“1ÁºßD;èã"±ÆñËMD+äí¡³c¡‡ á:
[lĞ¹\$h”·%Ì÷è…&J‹¡÷\M;ºÕø°ovàÇnd½{&h¹NÜ¤X– ‚wtu(j-—í»=Ø;.tƒÔÒ§ÃŞ—Ñ—ZD×”y„sû7`¹Ù¹¥X×”ë áúÏ¿Í™5x›GÜF„¶-Ø*Ì(«Dm³aÙ-ˆ;xm„âƒµ	Ş
©{¦Íº-F›× -°t6»zĞlvõqÙìª@ÙlÔ"²…^Çf‚Âbó¤€ØÈM£°}TlŒİÅ_3Dƒ¯‘´A^ıüË™°k”˜k§·T€kÓ¢­9…Z»H»û-²f¬EXc=£[°¶O®5iH5AÆÁS³šÓ§¤o;£í£ÄPË põ×n£ ³}V¸ÙN± iÄƒˆiqÅÀ¥eDa¥9µJ»¸FIëâ"ízí–ŸíÛ[ÜÔ€hgH4´[h(4Ïù hÖPhÁMÁŸ`]îüm9± gW‘ˆg!IÃñë,Lù@gÜÛC9$ÄÙÅ|³jp3ÂsÍ°laÍ0`š!€Öb”F3³…eF
ÇÌI<3'‘Ö> |ñ6NÈÖÀe^!j™mÈ2£5^™X’ƒT†WSµ#F 5÷ş÷/âwŞqÿo^ş|}ß‰0Œ>1Aê‚@6E¢ÈÈ>æ	@Û†˜PÁs?Ò}÷L#š’øÓša\1 «çë“5¡‰’1§¤—E='½Ræzß]eÕ™+¬é%>m“MÒÑQºCö0H£f£Î6@@Ó7³™”ÿDñ=n•ØÜtÕ,úÛn	H~Î!adòJÉâKš6Àİ äi‘fÅ°Åx£—q‘ãNEvôìµZqrbl2GìƒÔ¤Ğ´†M{â]Şf¿;iNÙd£›W¤öAØ'«Ç˜¬6°ï¸ŠÈ¯Á5ä—’‰9­ÀøºY(9áñiEvÏ1ÑE=U„çäyô|õ9%{möòõ6&Óähg<†0=â1qtSÌ¥ò¤½3FÇ~³­òmR4uÙÔÒP^aÚM#Ì €OQ)úä(äˆ
