Æ»)å¦ø'´ÏQMJk¬ªG	¿sÌZìş+ñ^ÆŞÂK­ƒöz4&kp§G^Æ"ƒ¤OŸ<ƒû½’­wÁÏ	±§~|óÁğF65¾u†y>$BÑedC‚ñŠø>A#!á·™ô³#)FÁ…¶~ˆs õ€YŒöˆP@ÌÈCK 3cF ¹ŞÏ£)âŞõŒ]<®Ã.Ú'¹Ğ~×H/øqà–VRc(‰úğ=Uí£¨Ğ·ÙNâÚQüÆJìéÆ±}Ü³¿úbNyw½š{èrÔãØÒâA
›Ri©L$p­&ZlŸ‰êı	ÙúÌ@µk)İ‡®-%İ…½ÜHòò2¶‡Ñ:A4Ìµ`¨¡¸a¡d"„‰´"Á_õ¸ÆKC³3nùe4khƒâ»âfh÷I€½°{eFUÍ&>@Óm8GFìGm•ó ë ¼S†ÇO<Œ­?]JR¡G]\õ<Şó(é\ƒTqÊÈa(İ;,Ø¤ (ìGpzßzàÚ¢.÷*h(œ¶ wp0_®£½T“TzãÎ°?é›ƒİKß^õu¾›Ò—ô˜Æêãg¨ÂQÃ0
n€KC}úì3”3•‘Ø±Õ5:ÕÒNŸ«™Qâë^\í(lEÊ75Ã¯÷Ââ=×¹”´(«W4Ğª‘`•²Šâ¯¿ïyf-e   ‹      ½VKÛ6ö>¯e¯³Í^{ìµºIƒô$P YÎ%7‚Ç^Æ|($åGÿAÿtÓ¡¤¡('E{ªCšO$g8üæ~(&“ÉÅäòòlrñ_'ËW÷ïeığüû~ñr29¿EtÿÛvädrƒÿ³Éåd†ÏÙÆ½¬ÀŸ|xä_€MŠÀ?{ğrUiÑ¿OW¾r²½¹èMVq¥zìŠ+Óh&iÊ5¯k0‚5F~j ç†õËZrÏ|p²
LIO.yV*¹‡Ï™€Ê
8Ád`Ñƒ“”‡ˆ°z»ñiÈ†ÕÎbbyR:»Ãj^mù^”®Ùœ—ÖĞäŠWÀà ­ß!NĞ´oĞ¬¶Ì*Aövz®éË²²ºæØª’PÇàjÍrô&¡|£¹W~Çl0Öa¾¤æŠ	KY½ è:™”Ş_Yå€È8ài¤d¹“0”ÆP(Sa™5UÚ…°{£,¬MIòHèZ*g Ky™H:90´ErÙÆ(Íf4n†èˆ™‹5’+•My,z÷Eãã]_õP‰d5›´¶ušVÃÀÚYÍœMi/62<4%ã5ÑòI8P€M7jæ›2Ùøå©³‡€f­¥­H -ùXšl¹4XÿJeĞ’ .$:\éß¾úíı/D;éÙëÕ«{&±Üô°ı%â+öúİ›IçˆòÒ#×ÃE!§_<Ïm_I™Ù¥â‰\ÑVÒ4‡ÌÖ¼²>sÉË]D(î>ƒpQÙˆ=ŒF’YšVşè­Áº¯‚MiæåeÍ7²-£ùXË):Íİ6¦™Ö½Ğâ'ZO²õ¦Úo°tªænOåcx;«ÜÔÀ¹T“ïh:ÔF'²ş.‰÷ÒD*ùä!ß Z—¨n,X¶·ƒ€Mc‰Õé„T&TPkÔ1!ÛCyÆ*§”ÈŞB;.U¶Ï«Æ\RÈ¾K *3ÛÊ¡t{©©bóòš#€!â)Â!›ğ‘3Ã9¾ïŠ`YkíR’¾ÌZ;ëUGi^t¶i’Â")»#ËÙá Ê=óğiğäC¦²IMÙApÇ!”İ¨ÆŠ˜ æš¡ÒÎ‡FHËÂ±N¹òÑo^‡Ÿ)ÈÅ'68ÌŞÚÒÒ2n·ã©ûÜã–a;äÌ[Fšík%c7CLämãªaØİ¾ˆPÍ‚ViPSê(ãØîˆ˜şèègt(ürHÙY™®=6V2İ'‚ƒ”L+çR}ğ¸‘tŒESwM+P•-zDêMCóö
+©$Qmœb¼ŠÔ•ÿ	Ëšÿb‡•)˜?šÀ“ØíQŠ³C*öNÈ‰8;r­XiÅq´µÕİââïöäyóõçy|ÒUğò°n>Î3ìQŒ÷ôÎõ·Ğ3-º…İşsGçi^šœ}î¿_Pkl<¬`ƒäp<ëõsÔ¥U÷m$ıUËeÃŞÊCqw¥¸?ûæ¾­Ï•Å;¯w¼îö1Šå$í>#şmŸ}G$ëÚ?ùË•à?_‘›èö+—âÛï'ŒïOºO§
÷ï3N•éŸ|O¬9N\ûŒ¿ÿï9:Ò!5>®[BaT-¾<Àyº èU*õ68äæ²3ÇÖ.İ›¯»9¯#wà|áÁ¦VyİÍ?Ùã‘·ÙÈwSq4J–)&“Ó3iíûgº_7û7àhƒ–  ‹      ÅmOÛFØy¡@¦­ÕªªÚ¤U§hRAË‹ó4´¨%¡R$ (I[¦ªªŒs8Wì³ë;ÓäÛ~Ø¾MûEû¾í9çÎ±¥È_Šdîåy»çÉiIÓ´‚V,æ´Â
lµ^N[µvµñdk€÷ávMÓò÷`} µuX‹³ó€Êıê‰a^–ÇİQày®Ï	µĞË€šœ¸”¡s×G¡#ƒP ³9zü;™üXq×kí-Mûö¹ÌBö™K7Ê!j¹‚Ê€‹ïÚ=CæFÙ¸¸6}.Ş´¼YAØ1ˆğòŒàçsAZ£†#0L×q0å!í«aoĞX:üUákUõ­v§ÚÙÚÚ*onVbâßl*ø¿–ÂË&?+'°úùHj	ÌCræ) ÍÉslĞ›PG†M·ïÿõ§ei43˜	ìêÙsÏ©}İŞfµÓj>©vìl§ìíM}Â¸ëMC¯ö±Ip0»AM‹\b* '.#ÜsşÙğqì÷ñ–çt’¹	ÛM™Ã#ÂLlÛÅn )%“°Æ¥öRˆPäò)ö‘§òËùR~Õ$ç‡–ßÇ—ÄÄ¬‚78,Üum&ÁsÌ8áàè¶máÀ	Q*ÈÁ|êN`ã3LˆkxÈ	s<C{ÏJz­¥Cö9ÄÃÃ¿˜¸Ÿ©€ F­€J¸/Ïím¸˜rÇ^0/ùØq¹PË3.@Â48ƒÿ˜^‚zÌ»YAÁU6á!{‹˜€97»Rú$´R¥1?Æè7tNÀõ‡ƒŞÁñè@B~™rî±n½n‚jàÖzX%õXuÿz#R0`å·•×ã—ÕuØ®µjum–‡Â<¢xÔÔ›íª¾]mì ½İÕõn£^{»(”!ß€BAô
|!R
Rè=Úxªôs}“Lj®oÕ¯©ã½0ÇDùÂ?ôÒö½¸P•ŠÉòR%‚Š\Ş†õ‡bÅ· İ¨@¬°
,ë	©bZJ¸¦d èM+ªä½tØÏKW<M¾j{êñNTÇİÛé6ô®Şî•àCÔ®µk]ôÙ`N«Yè…Ì©b‡™>ñ8¦»H±hv`ÛmuººŒP@ÉÄåQN…Y(Â`ï©şPÏ=µ_n«Ãêx ¾åqıE uæ³çCyñ]/´Zâ¬ÑjT6­‹Î«‡Pâ”)…×ÃC¹-íÖ'h(Ô8„]Iº³¹…é1”£¼ºû†Xs÷bO°Jç{ÇOXÏu<b1åÖ¤İy¾³0Hi5ÁèF()àúsÅ¹op\?	ÎlbÆ9¯8lş…¶,ÚsQ¶é|ß‡=¼¿\:F¦m0£‚’4üÀæŒcçÃe"wå›š¾¦ƒ}bF×¡*!G%æ§/¦T
ñá,…V\¦[î?	+JXn¹" £†£ˆ„•û_¸È¼…ªê^Ó¤È5—}gÑRÂ#ÅDÎÇb‘¦^SM$#ızÔz22X•+#yiÙænÉ¡V@6ÇÔu~ïY*mó‹`h‚òJP>K6&T-$T•ò]O)˜ ¼ÖEÑÍ3Ú¿uäÛ8@ìW¾½ÒFÈ~[êßŞ‚+…YYIgÉ0Òe$-ŠA03-ŒYiÅĞ™•VŒªYßL5àf¤¿³‹³j.†éŒ´ùOYÓc}9¸•A®æ,Õ¦ÒmçJIµ…«Ï|êÙ¿€éíšñ>Vg©º‰ÕA<¯ãyÏ»x¥ó"çxÜ–q¸ê×øëv}¢†£¸şœÌJ|Ë×éÚw1¦zB•$ëøĞ“`³MÙ£Şpp2¼:N›2Ã	ö0òf]UŒVû	ø•™<9²¯zS÷ØM5eö}Ù0bÃS˜ñ? â¢¹  ‹      ‹àb```b`a’Ì@&³0`b fd`aàÒi¥yzA¹)hâây
y%Eù)¥É%™ùy
%ù
 ¥hÊ8ÁÚ3JrsĞ$Ø æ­‹Bd€…	Ik^bnj1šVv—Ô‚Ô¼ğ?ìúÿ£ûÂ;µ²<¿¦ET‹[fN*ÌŞÌ8‡9ÀÅÊdBw†ù(îç,Ê/×ƒùÜ@â? {49'±İ£\)‰%‰ziE@ı w 7^È°  # Generated by roxygen2: do not edit by hand

S3method("$",xfun_strict_list)
S3method(format,xfun_record_results)
S3method(print,xfun_raw_string)
S3method(print,xfun_record_results)
S3method(print,xfun_rename_seq)
S3method(print,xfun_strict_list)
S3method(record_print,default)
export(Rcmd)
export(Rscript)
export(Rscript_call)
export(alnum_id)
export(append_unique)
export(append_utf8)
export(as_strict_list)
export(attr)
export(base64_decode)
export(base64_encode)
export(base64_uri)
export(base_pkgs)
export(bg_process)
export(broken_packages)
export(bump_version)
export(cache_exec)
export(cache_rds)
export(check_old_package)
export(check_package_name)
export(compare_Rcheck)
export(crandalf_check)
export(crandalf_results)
export(csv_options)
export(decimal_dot)
export(del_empty_dir)
export(dir_create)
export(dir_exists)
export(divide_chunk)
export(do_once)
export(download_cache)
export(download_file)
export(embed_dir)
export(embed_file)
export(embed_files)
export(env_option)
export(existing_files)
export(exit_call)
export(fenced_block)
export(fenced_div)
export(file_exists)
export(file_ext)
export(file_string)
export(format_bytes)
export(from_root)
export(github_api)
export(github_releases)
export(grep_sub)
export(gsub_dir)
export(gsub_ext)
export(gsub_file)
export(gsub_files)
export(in_dir)
export(install_dir)
export(install_github)
export(isFALSE)
export(is_CRAN_incoming)
export(is_R_CMD_check)
export(is_abs_path)
export(is_arm64)
export(is_ascii)
export(is_blank)
export(is_linux)
export(is_macos)
export(is_rel_path)
export(is_sub_path)
export(is_unix)
export(is_web_path)
export(is_windows)
export(json_vector)
export(loadable)
export(magic_path)
export(make_fence)
export(mark_dirs)
export(md5)
export(md_table)
export(msg_cat)
export(n2w)
export(native_encode)
export(new_app)
export(new_record)
export(news2md)
export(normalize_path)
export(numbers_to_words)
export(optipng)
export(parse_only)
export(pkg_attach)
export(pkg_attach2)
export(pkg_available)
export(pkg_load)
export(pkg_load2)
export(proc_kill)
export(process_file)
export(proj_root)
export(prose_index)
export(protect_math)
export(raw_string)
export(read_all)
export(read_bin)
export(read_utf8)
export(record)
export(record_print)
export(relative_path)
export(rename_seq)
export(rest_api)
export(rest_api_raw)
export(retry)
export(rev_check)
export(root_rules)
export(rstudio_type)
export(same_path)
export(sans_ext)
export(session_info)
export(set_envvar)
export(shrink_images)
export(sort_file)
export(split_lines)
export(split_source)
export(strict_list)
export(strip_html)
export(submit_cran)
export(system3)
export(tinify)
export(tinify_dir)
export(tojson)
export(tree)
export(try_error)
export(try_silent)
export(upload_ftp)
export(upload_imgur)
export(upload_win_builder)
export(url_accessible)
export(url_filename)
export(valid_syntax)
export(with_ext)
export(write_utf8)
export(yaml_body)
export(yaml_load)
import(grDevices)
import(stats)
import(utils)
useDynLib(xfun, .registration = TRUE)
# CHANGES IN xfun VERSION 0.46

- `md_table()` should add a vertical ellipsis to row names when rows are truncated by the `limit` argument.

- `session_info()` recognizes Positron now (thanks, @chuxinyuan, #89).

# CHANGES IN xfun VERSION 0.45

- For `record()` with `verbose = 1` or `2`, invisible `NULL` is no longer printed.

- `Rscript_call()` will show the actual error message (if an error occurred) during calling the function in a new R session.

# CHANGES IN xfun VERSION 0.44

- Added a function `cache_exec()` to cache the execution of an expression either in memory or on disk. It is much more general and flexible than `cache_rds()`. For example, it supports custom reading/writing methods for cache files, and can load locally created variables in the expression while loading cache.

- Added an argument `cache` to `record()` to make it possible to enable caching.

- Added arguments `message` and `warning` to `record()` to decide whether messages and warnings should be recorded.

- Changed the default value of the argument `error` of `record()` from `FALSE` to `NA`. Now `FALSE` means to suppress error messages, and `NA` means to throw errors normally. This is for consistency with the `message` and `warning` arguments.

- Added an S3 generic function `record_print()`, which is similar to `knitr::knit_print()` but for the purpose of printing visible values in `record()`.

- The `record()` function gained new arguments `print` and `print.args` to support custom printing functions and arguments.

- Added a function `md_table()`, which is a minimal Markdown table generator.

- Exported the internal function `md5()` to calculate the MD5 checksums of R objects. The function is essentially a workaround for `tools::md5sum()` (see HenrikBengtsson/Wishlist-for-R#21).

- For `fenced_block()`, a space is added between the backticks and the language name, e.g., ```` ```r ```` has become ```` ``` r ```` now. This will affect snapshot tests based on Markdown ([an example](https://github.com/yihui/knitr-examples/commit/931e0a2)).

- Added a shorthand `fenced_div()` for `fenced_block(char = ':')`.

- `write_utf8()` returns the `con` argument (typically a file path) now. Previously, it returns `NULL`.

- Added an experimental function `new_app()` to create a local web application.

- The returned value of `yaml_body()` contains a new element `lines` in the list indicating the line numbers of YAML metadata if exists.

- Removed the `skip` argument from `split_source()`.

- For `split_source(line_number = TRUE)`, the attribute name for line numbers in the returned value was changed from `line_start` (a single starting line number) to `lines` (both the starting and ending numbers).

- Fixed an edge case in `prose_index()`, in which inline code was incorrectly recognized as a code block fence.

# CHANGES IN xfun VERSION 0.43

- Added a function `upload_imgur()`, which was adapted from `knitr::imgur_upload()`. The latter will call the former in the future. `xfun::upload_imgur()` allows users to choose whether to use the system command `curl` or the R package **curl** to upload the image. It also has a new argument `include_xml` to specify whether the XML response needs to be included in the returned value.

- Added a function `fenced_block()` to create a fenced block in Markdown (thanks, @cderv, yihui/knitr#2331). The block can be either a code block or a fenced Div.

- Fixed a bug in `xfun::record()` when the argument `verbose = 1` or `2`.

# CHANGES IN xfun VERSION 0.42

- `isFALSE()` has been fully deprecated for R >= 3.5.0, and will be completely removed from this package in the future (<https://yihui.org/en/2023/02/xfun-isfalse/>).

- Added a function `record()` to run R code and record the results, which is similar to `evaluate::evaluate()` but less sophisticated and technically simpler. One major difference is that `xfun::record()` records plots directly to files instead of saving them as display lists.

- `yaml_load()` gained an `envir` argument, which can be used to specify the environment to evaluate R expressions in YAML (i.e., expressions written after `!expr` or `!r`). This is not straightforward in the upstream **yaml** package (thanks, @viking, vubiostat/r-yaml#54).

- `yaml_body()` gained the `...` argument to pass more arguments to `yaml_load()`.

- `split_source()` gained a `merge_comments` argument to merge consecutive lines of comments into the next code block, a `line_number` argument to store the line number of each expression in the returned value, and a `skip` argument to skip the rest of the code when the skip token is found.

- `check_old_package()` has been vectorized, i.e., the arguments `name` and `version` can take vectors now.

- Factored out the code for parsing chunk options and dividing a chunk into chunk options and chunk body from **knitr** to this package as functions `csv_options()` and `divide_chunk()`, respectively. They will be used by **knitr** and other packages in future.

- Added a function `decimal_dot()` to evaluate an expression after forcing `options(OutDec = '.')` and `Sys.setlocale(LC_NUMERIC = 'C')` (for rstudio/rmarkdown#2525).

# CHANGES IN xfun VERSION 0.41

- `process_file()` will write to the file only if the processed text is different with the input text. This is to avoid writing files unnecessarily.

- `session_info()` will remove extra blank lines (thanks, @chuxinyuan, #82) and also omit the time zone info.

# CHANGES IN xfun VERSION 0.40

- `number_to_words()` supports decimal numbers now (thanks, @harshvardhaniimi, #80).

- `is_ascii()` is more robust now (thanks, @bastistician, #81).

# CHANGES IN xfun VERSION 0.39

- Fixed a bug that `protect_math()` fails to protect the starting `$$` that has leading white spaces.

- Added a function `strip_html()` to remove HTML tags and comments from text.

- The function `alnum_id()` will remove HTML tags and comments from text (using `strip_html()`) before converting it to an ID string.

- Added a function `env_option()` to retrieve an option value from `options()`. If the option does not exist there, check the environment variables. This provides a way for users to set an option via either `options()` or an environment variable.

# CHANGES IN xfun VERSION 0.38

- Added an object `download_cache`, which is a list of methods to download a URL, cache the result, retrieve the result from the cache, and clear the cache.

- Added an argument `default` to `url_filename()` to provide a default filename when it cannot be determined from the URL.

- Added a function `yaml_load()` to read YAML data when the **yaml** package is not available. It only supports a limited number of data types and is supposed to be used as a fallback method. See the help page `?xfun::yaml_load` for details.

- Added a function `yaml_body()` to split a document into YAML metadata and the body.

- `is_arm64()` also supports Linux now (thanks, @eitsupi, #74).

- `is_blank()` returns a logical vector of the same length as the input vector now, indicating if each element of the input is blank. Previously it returns a logical scalar indicating whether *all* elements are blank. If you want the old behavior, you can use `all(is_blank())`.

# CHANGES IN xfun VERSION 0.37

- Added a function `is_arm64()` to test the CPU type (thanks, @AlbanSagouis, #72).

- Started deprecating `xfun::isFALSE()` in favor of `base::isFALSE()` for R >= 3.5.0 (thanks, @mmaechler, #66); `isFALSE()` will eventually be removed from **xfun** when we do not need to support R < 3.5.0.

# CHANGES IN xfun VERSION 0.36

- Added a new argument `resolve_symlink` to `normalize_path()` to get the absolute paths of symlinks without resolving them (with `resolve_symlink = FALSE`).

# CHANGES IN xfun VERSION 0.35

- Added a new argument `token` to `protect_math()` to optionally include a token around math expressions.

- `base64_uri()` relies less on the **mime** package now. For some common file extensions (e.g., `.jpg`/`.png`), this function knows their MIME types.

- `stringsAsStrings()` has been removed from this package.

# CHANGES IN xfun VERSION 0.34

- Added a new function `alnum_id()` to generate ID strings from a character vector.

- The function `stringsAsStrings()` has been deprecated.

# CHANGES IN xfun VERSION 0.33

- Reverted the change for #68: the characters `-+!_#` are no longer accepted by default in filename extensions, since they are relatively rare and caused a breakage in rstudio/bookdown#1369. If you wish to allow for these characters, you may use the new `extra` argument in `file_ext()` and related functions, e.g., `xfun::file_ext(x, extra = '-+!_#')`.

- The function `stringsAsStrings()` will be deprecated in a future release of **xfun**, because the global option `stringsAsFactors = FALSE` has become the default in base R since 4.0.0.

# CHANGES IN xfun VERSION 0.32

- Added a function `shrink_images()` to shrink images to a maximum width using the **magick** package (thanks, @apreshill, rstudio/blogdown#614).

- Added a function `tinify_dir()` as a wrapper of `tinify()` to compress images under a directory.

- `file_ext()` supports more file extensions now, such as `.c++`, `.FB2K-COMPONENT`, and so on (thanks, @tentacles-from-outer-space, #68).

- Fixed the issue that `xfun::base_pkgs()` could hang R (thanks, @mmaechler, #66).

- The `...` argument in `dir_create()` was not passed to `dir.create()`.

# CHANGES IN xfun VERSION 0.31

- `github_releases(use_jsonlite = FALSE)` supports R versions below 4.1.0 now.

- `session_info()` silently drops empty package names now (thanks, @phargarten2, #65).

# CHANGES IN xfun VERSION 0.30

- Added a new function `is_blank()` (previously existed in **knitr**) to test if all elements of a character vector are blank (white spaces or empty strings).

- Added a new argument `error = TRUE` to `existing_files()`.

# CHANGES IN xfun VERSION 0.29

- `github_releases()` can fetch all releases (tags) of a Github repo now.

- Added an argument `.error` to `download_file()` so that users can customize the error message when the download fails.

- Added functions `rest_api_raw()` and `rest_api()` to get data from a REST API; also added the function `github_api()` to get data from the Github API based on `rest_api_raw()`.

- Added a wrapper function `system3()` based on `system2()` to mark the character output of `system2()` as UTF-8 if appropriate.

- Added a function `existing_files()` to return file paths that exist (a shorthand of `x[file.exists(x)]`).

- Added a function `read_all()` to read multiple files and concatenate the content into a character vector.

- `url_accessible()` uses `curlGetHeaders()` by default (instead of `download_file()`) to test if a URL is accessible when the **curl** package is not available.

- When `options(xfun.rev_check.compare = FALSE)`, `rev_check()` will run `R CMD check` on reverse dependencies against a source package but not the CRAN version of this package. By default, this option is `TRUE`, meaning that `R CMD check` will run against both versions of the package.

# CHANGES IN xfun VERSION 0.28

- Added a new function `url_accessible()` to test if a URL can be downloaded.

- Added a new function `try_error()` to try an expression and see if it throws an error.

# CHANGES IN xfun VERSION 0.27

- Exported and documented the function `xfun::base_pkgs()` (to return base R package names).

- Changed the default value of the `status_only` argument of `compare_Rcheck()` from `FALSE` to `TRUE`.

- Added new functions `crandalf_check()` and `crandalf_results()` for checking (especially large numbers of) reverse dependencies of packages via [**crandalf**](https://github.com/yihui/crandalf).

- Added new functions `append_utf8()` and `append_unique()` based on `read_utf8()` and `write_utf8()` to append content to files or connections.

# CHANGES IN xfun VERSION 0.26

- The `windows_only` argument of `native_encode()` has been removed. Now `native_encode()` only tries the conversion to native encoding on platforms where `l10n_info()[['UTF-8']]` does not return `TRUE`.

- Added a `solaris` argument to `upload_win_builder()`.

# CHANGES IN xfun VERSION 0.25

- Fixed a bug in `broken_packages()` (thanks, @PythonCoderUnicorn, rstudio/rmarkdown#1990).

- Added a `files` argument to `optipng()` so that users can specify the list of PNG files instead of running `optipng` on a whole directory.

# CHANGES IN xfun VERSION 0.24

- Exported the internal function `broken_packages()` to reinstall broken R packages.

- Fixed the bug in `proj_root()` #54 (thanks, @clarkliming).

# CHANGES IN xfun VERSION 0.23

## NEW FEATURES

- Added a `tinify()` function to compress PNG/JPEG images via [the Tinify API](https://tinypng.com/developers).

- Added a `news2md()` function to convert package news to the Markdown format. This is mainly for converting the plain-text `NEWS` file and the `NEWS.Rd` file to `NEWS.md`.

- Added a `format_bytes()` function to format numbers of bytes using a specified unit, e.g., `1024` can be formatted as `1 Kb`.

- When using `pkg_load2()` in an **renv** project, it will use `renv::install()` to install missing packages by default to take advantage of **renv**'s caching feature (thanks, @chunyunma @cderv, #52).

- `upload_win_builder()` no longer requires the system command `curl` to be available; if `curl` is not available, the R package **curl** will be used instead, which means this R package must be installed. In addition to uploading to the `ftp` server of win-builder, it's also possible to upload to <https://win-builder.r-project.org/upload.aspx>: call `upload_win_builder(..., server = 'https')`. This change was made so that it would be possible to continue to upload to win-builder in case it should stop supporting `ftp` (CRAN has discouraged package authors from using `ftp://`).

## BUG FIXES

- Backticks are added to math environments by mistake when `\begin{}` and `\end{}` do not match (thanks, @oliviergimenez, #51).

## MINOR CHANGES

- The argument `src` was renamed to `pkg` in `install_dir()`.

- The argument `file` of `upload_win_builder()` defaults to `pkg_build()` now, i.e., by default, it will build a source package and upload it, so you do not need to build the package separately.

# CHANGES IN xfun VERSION 0.22

## NEW FEATURES

- `relative_path()` is vectorized now.

- Added a new function `retry()` to retry calling a function for a number of times in case of errors.

- Added a new function `sort_file()`, which is a shorthand for `process_file(fun = sort)` to sort the lines in a text file.

## MAJOR CHANGES

- The argument `FUN` was renamed to `fun` in `process_file()`.
